-67,-42,BSRcOUpYf3gqVX2Jb+DSudbf23Q=,olE8jeBlnroIP6exojsLqPI13WY=
-72,-48,BBSl91cGgEVSVwhqcvHw8d9xfik=,olE8jeBlnroIP6exojsLqPI13WY=
-70,-42,BSRcOUpYf3gqVX2Jb+DSudbf23Q=,olE8jeBlnroIP6exojsLqPI13WY=
-69,-42,BSRcOUpYf3gqVX2Jb+DSudbf23Q=,olE8jeBlnroIP6exojsLqPI13WY=
-68,-42,BSRcOUpYf3gqVX2Jb+DSudbf23Q=,olE8jeBlnroIP6exojsLqPI13WY=
-71,-42,BSRcOUpYf3gqVX2Jb+DSudbf23Q=,olE8jeBlnroIP6exojsLqPI13WY=
-65,-42,BBSl91cGgEVSVwhqcvHw8d9xfik=,olE8jeBlnroIP6exojsLqPI13WY=
-72,-42,BBSl91cGgEVSVwhqcvHw8d9xfik=,olE8jeBlnroIP6exojsLqPI13WY=
-65,-43,BBSl91cGgEVSVwhqcvHw8d9xfik=,olE8jeBlnroIP6exojsLqPI13WY=
-66,-43,BSRcOUpYf3gqVX2Jb+DSudbf23Q=,olE8jeBlnroIP6exojsLqPI13WY=
-67,-43,BSRcOUpYf3gqVX2Jb+DSudbf23Q=,olE8jeBlnroIP6exojsLqPI13WY=
-68,-43,BSRcOUpYf3gqVX2Jb+DSudbf23Q=,olE8jeBlnroIP6exojsLqPI13WY=
-69,-43,BSRcOUpYf3gqVX2Jb+DSudbf23Q=,olE8jeBlnroIP6exojsLqPI13WY=
-66,-42,BSRcOUpYf3gqVX2Jb+DSudbf23Q=,olE8jeBlnroIP6exojsLqPI13WY=
-70,-43,BSRcOUpYf3gqVX2Jb+DSudbf23Q=,olE8jeBlnroIP6exojsLqPI13WY=
-72,-43,BBSl91cGgEVSVwhqcvHw8d9xfik=,olE8jeBlnroIP6exojsLqPI13WY=
-71,-43,BSRcOUpYf3gqVX2Jb+DSudbf23Q=,olE8jeBlnroIP6exojsLqPI13WY=
-65,-44,BBSl91cGgEVSVwhqcvHw8d9xfik=,olE8jeBlnroIP6exojsLqPI13WY=
-66,-44,BSRcOUpYf3gqVX2Jb+DSudbf23Q=,olE8jeBlnroIP6exojsLqPI13WY=
-67,-44,BSRcOUpYf3gqVX2Jb+DSudbf23Q=,olE8jeBlnroIP6exojsLqPI13WY=
-68,-44,BSRcOUpYf3gqVX2Jb+DSudbf23Q=,olE8jeBlnroIP6exojsLqPI13WY=
-69,-44,BSRcOUpYf3gqVX2Jb+DSudbf23Q=,olE8jeBlnroIP6exojsLqPI13WY=
-71,-44,BSRcOUpYf3gqVX2Jb+DSudbf23Q=,olE8jeBlnroIP6exojsLqPI13WY=
-70,-44,BSRcOUpYf3gqVX2Jb+DSudbf23Q=,olE8jeBlnroIP6exojsLqPI13WY=
-72,-44,BBSl91cGgEVSVwhqcvHw8d9xfik=,olE8jeBlnroIP6exojsLqPI13WY=
-65,-45,BBSl91cGgEVSVwhqcvHw8d9xfik=,olE8jeBlnroIP6exojsLqPI13WY=
-66,-45,BSRcOUpYf3gqVX2Jb+DSudbf23Q=,olE8jeBlnroIP6exojsLqPI13WY=
