3,5,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
0,6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
4,5,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
5,5,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
7,5,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
6,5,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
1,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
0,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
1,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
0,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
