7,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
4,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
6,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
5,-6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
2,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
5,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
7,-2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
6,-6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
6,-2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
5,-2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
0,-6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
4,-2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
7,-7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
2,-2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
6,-7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
4,-6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
1,-2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
3,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
3,-2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
7,-3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
6,-3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
4,-3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
5,-3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
3,-3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
2,-3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
3,-8,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
1,-7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
0,-7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
7,-8,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
6,-8,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
5,-8,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
5,-7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
4,-8,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
2,-8,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
3,-6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
