-19,5,uz9P6rCwDmzXlWuOInXvlJLBhnM=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-18,0,uz9P6rCwDmzXlWuOInXvlJLBhnM=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-17,0,uz9P6rCwDmzXlWuOInXvlJLBhnM=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-20,5,uz9P6rCwDmzXlWuOInXvlJLBhnM=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-18,15,uz9P6rCwDmzXlWuOInXvlJLBhnM=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-18,14,uz9P6rCwDmzXlWuOInXvlJLBhnM=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-17,14,uz9P6rCwDmzXlWuOInXvlJLBhnM=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-17,15,uz9P6rCwDmzXlWuOInXvlJLBhnM=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-17,3,uz9P6rCwDmzXlWuOInXvlJLBhnM=,jz+7n1xNg0JnZbHFKATQCUrhGKg=
-20,2,uz9P6rCwDmzXlWuOInXvlJLBhnM=,dxwPbZvWBIpYRU+T3Grzr5HkKyk=
-18,3,uz9P6rCwDmzXlWuOInXvlJLBhnM=,jz+7n1xNg0JnZbHFKATQCUrhGKg=
-19,4,uz9P6rCwDmzXlWuOInXvlJLBhnM=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-20,3,uz9P6rCwDmzXlWuOInXvlJLBhnM=,dxwPbZvWBIpYRU+T3Grzr5HkKyk=
-20,4,uz9P6rCwDmzXlWuOInXvlJLBhnM=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-17,2,uz9P6rCwDmzXlWuOInXvlJLBhnM=,jz+7n1xNg0JnZbHFKATQCUrhGKg=
-17,1,uz9P6rCwDmzXlWuOInXvlJLBhnM=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-19,3,uz9P6rCwDmzXlWuOInXvlJLBhnM=,dxwPbZvWBIpYRU+T3Grzr5HkKyk=
-18,1,uz9P6rCwDmzXlWuOInXvlJLBhnM=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-18,2,uz9P6rCwDmzXlWuOInXvlJLBhnM=,jz+7n1xNg0JnZbHFKATQCUrhGKg=
-19,2,uz9P6rCwDmzXlWuOInXvlJLBhnM=,dxwPbZvWBIpYRU+T3Grzr5HkKyk=
-5,9,uz9P6rCwDmzXlWuOInXvlJLBhnM=,hsDKMxjgswUsqIa6WSUaCeiWzMw=
-4,9,uz9P6rCwDmzXlWuOInXvlJLBhnM=,gQAlLsdm/8J7dBcKGobLOvFj/gs=
-5,10,uz9P6rCwDmzXlWuOInXvlJLBhnM=,vHwDSiPSEJLaLfW6f0gVhDFrkgk=
-4,10,uz9P6rCwDmzXlWuOInXvlJLBhnM=,X0Z+kn2OXSZaMijC2/MWP0vaMcA=
-4,8,uz9P6rCwDmzXlWuOInXvlJLBhnM=,gQAlLsdm/8J7dBcKGobLOvFj/gs=
-5,8,uz9P6rCwDmzXlWuOInXvlJLBhnM=,hsDKMxjgswUsqIa6WSUaCeiWzMw=
-5,7,4f4ZTobsc88sH1DNRgLN6ocss1Q=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-4,6,5yVruznwVG36EfXZ9o0Csix75cU=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-5,6,5yVruznwVG36EfXZ9o0Csix75cU=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-5,5,5yVruznwVG36EfXZ9o0Csix75cU=,sAJMibZXNLojni5GavP4HqCyUoo=
-4,7,4f4ZTobsc88sH1DNRgLN6ocss1Q=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-4,5,5yVruznwVG36EfXZ9o0Csix75cU=,MNbM+x+YPnULq8lPav7yJ2TVnx4=
-5,4,5yVruznwVG36EfXZ9o0Csix75cU=,sAJMibZXNLojni5GavP4HqCyUoo=
-4,4,5yVruznwVG36EfXZ9o0Csix75cU=,MNbM+x+YPnULq8lPav7yJ2TVnx4=
-5,3,5yVruznwVG36EfXZ9o0Csix75cU=,+H5wqo4H5Nj0L2z1ekiB/6/lXns=
-4,3,5yVruznwVG36EfXZ9o0Csix75cU=,IJ8jyrCLDUIFtYHK9uJuTVNeVU0=
-3,4,4f4ZTobsc88sH1DNRgLN6ocss1Q=,MNbM+x+YPnULq8lPav7yJ2TVnx4=
-3,3,4f4ZTobsc88sH1DNRgLN6ocss1Q=,IJ8jyrCLDUIFtYHK9uJuTVNeVU0=
-2,3,4f4ZTobsc88sH1DNRgLN6ocss1Q=,7n/ewSnh6vqhF1n894fNR7Sl53I=
-2,4,4f4ZTobsc88sH1DNRgLN6ocss1Q=,OBNqiXjI+LhF59EtYaju1umnypw=
-4,2,jzJPDVUT3swYdwD1ocr/BsUj9ys=,IJ8jyrCLDUIFtYHK9uJuTVNeVU0=
-4,1,jzJPDVUT3swYdwD1ocr/BsUj9ys=,xxVjxNfxREHOStQqAaRb6lDU5FA=
-5,2,jzJPDVUT3swYdwD1ocr/BsUj9ys=,+H5wqo4H5Nj0L2z1ekiB/6/lXns=
-5,1,jzJPDVUT3swYdwD1ocr/BsUj9ys=,DlyHL0JKjYzxaFQIDhXLs3AQvYI=
-7,6,5yVruznwVG36EfXZ9o0Csix75cU=,W0fmJAh40iTUkERdAqwLk9+UYzE=
-7,5,5yVruznwVG36EfXZ9o0Csix75cU=,eYgl0LqgkO82n6B0kHNuGPSFzSg=
-6,5,5yVruznwVG36EfXZ9o0Csix75cU=,sAJMibZXNLojni5GavP4HqCyUoo=
-6,6,5yVruznwVG36EfXZ9o0Csix75cU=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-3,2,4f4ZTobsc88sH1DNRgLN6ocss1Q=,IJ8jyrCLDUIFtYHK9uJuTVNeVU0=
-3,1,4f4ZTobsc88sH1DNRgLN6ocss1Q=,xxVjxNfxREHOStQqAaRb6lDU5FA=
-2,1,4f4ZTobsc88sH1DNRgLN6ocss1Q=,K5H6NZla5SN5IaJiQ1J5FAE2K3M=
-7,4,jzJPDVUT3swYdwD1ocr/BsUj9ys=,eYgl0LqgkO82n6B0kHNuGPSFzSg=
-2,2,4f4ZTobsc88sH1DNRgLN6ocss1Q=,7n/ewSnh6vqhF1n894fNR7Sl53I=
-6,4,jzJPDVUT3swYdwD1ocr/BsUj9ys=,sAJMibZXNLojni5GavP4HqCyUoo=
-6,3,jzJPDVUT3swYdwD1ocr/BsUj9ys=,+H5wqo4H5Nj0L2z1ekiB/6/lXns=
-7,1,jzJPDVUT3swYdwD1ocr/BsUj9ys=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-7,2,jzJPDVUT3swYdwD1ocr/BsUj9ys=,aa3J36bfnTh9TABFvInv11Fp0ko=
-6,1,jzJPDVUT3swYdwD1ocr/BsUj9ys=,DlyHL0JKjYzxaFQIDhXLs3AQvYI=
-7,3,jzJPDVUT3swYdwD1ocr/BsUj9ys=,aa3J36bfnTh9TABFvInv11Fp0ko=
-6,2,jzJPDVUT3swYdwD1ocr/BsUj9ys=,+H5wqo4H5Nj0L2z1ekiB/6/lXns=
-8,4,4f4ZTobsc88sH1DNRgLN6ocss1Q=,eYgl0LqgkO82n6B0kHNuGPSFzSg=
-9,3,pVQwua7m29P5timVe4YZ5Vp/TIY=,xiYB8j2JA7TsYA/S5E38hzmvDZo=
-9,4,4f4ZTobsc88sH1DNRgLN6ocss1Q=,Un49Nu3vhk8NU1VOtdgUqm8Ob90=
-8,3,4f4ZTobsc88sH1DNRgLN6ocss1Q=,aa3J36bfnTh9TABFvInv11Fp0ko=
-8,2,4f4ZTobsc88sH1DNRgLN6ocss1Q=,aa3J36bfnTh9TABFvInv11Fp0ko=
-9,1,4f4ZTobsc88sH1DNRgLN6ocss1Q=,Abw8eYbFAxo1Mp2QUMQl4c2KVtg=
-9,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,xiYB8j2JA7TsYA/S5E38hzmvDZo=
-8,1,4f4ZTobsc88sH1DNRgLN6ocss1Q=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-10,1,4f4ZTobsc88sH1DNRgLN6ocss1Q=,Abw8eYbFAxo1Mp2QUMQl4c2KVtg=
-11,1,pVQwua7m29P5timVe4YZ5Vp/TIY=,wFpQTY5ELIYtINo0iNeFjmqfq7U=
-10,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,xiYB8j2JA7TsYA/S5E38hzmvDZo=
-11,4,pVQwua7m29P5timVe4YZ5Vp/TIY=,NfykHK4qrGiwUkOB/134nZ66/QQ=
-11,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-10,4,4f4ZTobsc88sH1DNRgLN6ocss1Q=,Un49Nu3vhk8NU1VOtdgUqm8Ob90=
-11,3,pVQwua7m29P5timVe4YZ5Vp/TIY=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-10,3,pVQwua7m29P5timVe4YZ5Vp/TIY=,xiYB8j2JA7TsYA/S5E38hzmvDZo=
-12,4,pVQwua7m29P5timVe4YZ5Vp/TIY=,NfykHK4qrGiwUkOB/134nZ66/QQ=
-12,1,pVQwua7m29P5timVe4YZ5Vp/TIY=,wFpQTY5ELIYtINo0iNeFjmqfq7U=
-13,1,pVQwua7m29P5timVe4YZ5Vp/TIY=,7bmMuxtgrSw3G+0bb+zV30i56M8=
-13,3,pVQwua7m29P5timVe4YZ5Vp/TIY=,C6Kjx+GaQA5RLq7kz7HoamPV+UQ=
-13,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,C6Kjx+GaQA5RLq7kz7HoamPV+UQ=
-15,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-12,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-12,3,pVQwua7m29P5timVe4YZ5Vp/TIY=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
