2,1,5C/v3syAI3mPuYhqRNI92Cs/UQo=,F9z2N5lx/HcZgPyVrNCtsE8bXD8=
2,2,5C/v3syAI3mPuYhqRNI92Cs/UQo=,lipF/28wb8kNDIPnenIhwEYJXBk=
1,1,5C/v3syAI3mPuYhqRNI92Cs/UQo=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
1,2,5C/v3syAI3mPuYhqRNI92Cs/UQo=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
1,3,OImXqFMfk+N0WcHYf9CeU+yWIas=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
2,3,OImXqFMfk+N0WcHYf9CeU+yWIas=,lipF/28wb8kNDIPnenIhwEYJXBk=
2,4,OImXqFMfk+N0WcHYf9CeU+yWIas=,kqiE4trIrpnuvITtNYFVR4KmHog=
1,4,OImXqFMfk+N0WcHYf9CeU+yWIas=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
2,5,OImXqFMfk+N0WcHYf9CeU+yWIas=,kqiE4trIrpnuvITtNYFVR4KmHog=
1,5,OImXqFMfk+N0WcHYf9CeU+yWIas=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
2,6,OImXqFMfk+N0WcHYf9CeU+yWIas=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
1,6,OImXqFMfk+N0WcHYf9CeU+yWIas=,gUqh1AjjIvU+gO991r8wdJGmDt0=
2,9,Y80bfGq5BcvkEHbtTmkbk+etxdo=,AOwqff1Em/XoTSNc2XsfAf/zhu8=
1,8,Y80bfGq5BcvkEHbtTmkbk+etxdo=,TrhDEA6TtURguP0kRTcAxfmUxvA=
2,8,Y80bfGq5BcvkEHbtTmkbk+etxdo=,AOwqff1Em/XoTSNc2XsfAf/zhu8=
2,10,Y80bfGq5BcvkEHbtTmkbk+etxdo=,m1kKQDgDkABysmh3dhwGs4R62V4=
1,9,Y80bfGq5BcvkEHbtTmkbk+etxdo=,TrhDEA6TtURguP0kRTcAxfmUxvA=
1,10,Y80bfGq5BcvkEHbtTmkbk+etxdo=,gvWdvVwwLppWY49rIdhp92lW+sc=
2,7,l2uhyOl0QpTn1rxBsgY7A1l0FBo=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
1,7,l2uhyOl0QpTn1rxBsgY7A1l0FBo=,gUqh1AjjIvU+gO991r8wdJGmDt0=
3,8,Y80bfGq5BcvkEHbtTmkbk+etxdo=,AOwqff1Em/XoTSNc2XsfAf/zhu8=
4,8,l2uhyOl0QpTn1rxBsgY7A1l0FBo=,0J6cnOTZIRPcZgveWLNZnpJHdiI=
3,7,l2uhyOl0QpTn1rxBsgY7A1l0FBo=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
4,7,l2uhyOl0QpTn1rxBsgY7A1l0FBo=,+pAMREaF6RWa7DZQV2L29aovVgE=
3,6,OImXqFMfk+N0WcHYf9CeU+yWIas=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
3,5,OImXqFMfk+N0WcHYf9CeU+yWIas=,kqiE4trIrpnuvITtNYFVR4KmHog=
4,6,OImXqFMfk+N0WcHYf9CeU+yWIas=,+pAMREaF6RWa7DZQV2L29aovVgE=
4,5,OImXqFMfk+N0WcHYf9CeU+yWIas=,zH6rt7cobS5GgMc6SJSzokhi1IM=
