2,1,J/tQcvhEly2++LhlolCKtWZauxQ=,wmZIQNfhyd33NX70Xq8jb4395Bc=
2,2,J/tQcvhEly2++LhlolCKtWZauxQ=,TW6mr/ytcExLCjHTC4hP0PttpQs=
1,1,J/tQcvhEly2++LhlolCKtWZauxQ=,GRGYbgOEjk1ecRWbc01VHHviuFY=
1,2,J/tQcvhEly2++LhlolCKtWZauxQ=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
1,3,M5VaB4DkalDr33RN+fa8z2YX6NU=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
2,3,M5VaB4DkalDr33RN+fa8z2YX6NU=,TW6mr/ytcExLCjHTC4hP0PttpQs=
2,4,M5VaB4DkalDr33RN+fa8z2YX6NU=,WbpVzghnzyTUSTQdipzWbbsitQI=
1,4,M5VaB4DkalDr33RN+fa8z2YX6NU=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
2,5,M5VaB4DkalDr33RN+fa8z2YX6NU=,WbpVzghnzyTUSTQdipzWbbsitQI=
1,5,M5VaB4DkalDr33RN+fa8z2YX6NU=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
2,6,M5VaB4DkalDr33RN+fa8z2YX6NU=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
1,6,M5VaB4DkalDr33RN+fa8z2YX6NU=,gUqh1AjjIvU+gO991r8wdJGmDt0=
2,9,M5VaB4DkalDr33RN+fa8z2YX6NU=,AOwqff1Em/XoTSNc2XsfAf/zhu8=
1,8,M5VaB4DkalDr33RN+fa8z2YX6NU=,TrhDEA6TtURguP0kRTcAxfmUxvA=
2,8,M5VaB4DkalDr33RN+fa8z2YX6NU=,AOwqff1Em/XoTSNc2XsfAf/zhu8=
2,10,M5VaB4DkalDr33RN+fa8z2YX6NU=,m1kKQDgDkABysmh3dhwGs4R62V4=
1,9,M5VaB4DkalDr33RN+fa8z2YX6NU=,TrhDEA6TtURguP0kRTcAxfmUxvA=
1,10,M5VaB4DkalDr33RN+fa8z2YX6NU=,gvWdvVwwLppWY49rIdhp92lW+sc=
2,7,M5VaB4DkalDr33RN+fa8z2YX6NU=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
1,7,M5VaB4DkalDr33RN+fa8z2YX6NU=,gUqh1AjjIvU+gO991r8wdJGmDt0=
3,8,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,AOwqff1Em/XoTSNc2XsfAf/zhu8=
4,8,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,WS7uNg7eAPolMe6/FaY/znoAauo=
3,7,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
4,7,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,CE81onxenR4dhKbhSnfu8yROrvo=
3,6,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
3,5,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,WbpVzghnzyTUSTQdipzWbbsitQI=
4,6,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,CE81onxenR4dhKbhSnfu8yROrvo=
4,5,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,PzxGvXr1vFni2rpulJONw8zsg4U=
4,3,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,wSSyZcOrFVC0mgS0b3RZEL0lXDc=
4,4,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,PzxGvXr1vFni2rpulJONw8zsg4U=
3,3,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,TW6mr/ytcExLCjHTC4hP0PttpQs=
3,4,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,WbpVzghnzyTUSTQdipzWbbsitQI=
4,2,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,wSSyZcOrFVC0mgS0b3RZEL0lXDc=
3,2,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,TW6mr/ytcExLCjHTC4hP0PttpQs=
4,1,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,FDvzOZXyCrY5hm1LjnOyzLNFcJY=
3,1,u6kI6e2oC2UOJ87cr/Vo7MxoDvc=,wmZIQNfhyd33NX70Xq8jb4395Bc=
