-9,14,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-16,9,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-15,9,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-14,9,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-13,9,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-12,9,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-11,9,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-10,9,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-9,9,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-16,10,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-15,10,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-14,10,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-13,10,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-12,10,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-11,10,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-10,10,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-9,10,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-16,11,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-15,11,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-14,11,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-13,11,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-12,11,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-11,11,2dkJfcWKxKJIssebgeN3x5BAe98=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
