-5,-4,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,J7mHmY5eMBbcq4BRqKrv5d6VAfE=
-4,-4,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,Jvjla4OsPfbg/JzgG6QE7aUONIs=
-3,-4,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,3/jiY54+FqRkOZM4lNN2aS2oZO4=
-2,-4,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,pQFGjeRGPWZLOFghNOzWAecW6Ik=
-1,-4,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,pnVD/XZMD2Nqw+L5N3m885zVhWo=
-10,-3,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,sDzgo14K4bCNLUvJtTHRM+EPEnU=
-9,-3,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,sDzgo14K4bCNLUvJtTHRM+EPEnU=
-8,-3,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,RzGSM+kF84wHQDaaqjaBjhfbRlU=
-7,-3,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,RzGSM+kF84wHQDaaqjaBjhfbRlU=
-6,-3,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,RzGSM+kF84wHQDaaqjaBjhfbRlU=
-5,-3,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,tXBQJ1Wt7pF7XzoIBXqMlcWoN8U=
-4,-3,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,szKevfvlRGdVUe8Oon5FOSpRUIQ=
-3,-3,XbMM6XJJZARfuPyrlcldNO5et7c=,szKevfvlRGdVUe8Oon5FOSpRUIQ=
-2,-3,XbMM6XJJZARfuPyrlcldNO5et7c=,s+9Cbqja6Eshh2L5UioQHS9kReA=
-1,-3,XbMM6XJJZARfuPyrlcldNO5et7c=,Q3Dia6AZRcBOm33nsL9n4bh10rU=
-10,-2,XbMM6XJJZARfuPyrlcldNO5et7c=,sDzgo14K4bCNLUvJtTHRM+EPEnU=
-9,-2,XbMM6XJJZARfuPyrlcldNO5et7c=,sDzgo14K4bCNLUvJtTHRM+EPEnU=
-8,-2,XbMM6XJJZARfuPyrlcldNO5et7c=,RzGSM+kF84wHQDaaqjaBjhfbRlU=
-7,-2,XbMM6XJJZARfuPyrlcldNO5et7c=,RzGSM+kF84wHQDaaqjaBjhfbRlU=
-6,-2,XbMM6XJJZARfuPyrlcldNO5et7c=,RzGSM+kF84wHQDaaqjaBjhfbRlU=
-5,-2,XbMM6XJJZARfuPyrlcldNO5et7c=,tXBQJ1Wt7pF7XzoIBXqMlcWoN8U=
-4,-2,XbMM6XJJZARfuPyrlcldNO5et7c=,szKevfvlRGdVUe8Oon5FOSpRUIQ=
-3,-2,XbMM6XJJZARfuPyrlcldNO5et7c=,szKevfvlRGdVUe8Oon5FOSpRUIQ=
-2,-2,XbMM6XJJZARfuPyrlcldNO5et7c=,szKevfvlRGdVUe8Oon5FOSpRUIQ=
-1,-2,XbMM6XJJZARfuPyrlcldNO5et7c=,szKevfvlRGdVUe8Oon5FOSpRUIQ=
-9,-1,XbMM6XJJZARfuPyrlcldNO5et7c=,sDzgo14K4bCNLUvJtTHRM+EPEnU=
-8,-1,XbMM6XJJZARfuPyrlcldNO5et7c=,vPYV8GBUgi6Q+3ieP+vfxsZBl/U=
-7,-1,XbMM6XJJZARfuPyrlcldNO5et7c=,J7mHmY5eMBbcq4BRqKrv5d6VAfE=
-6,-1,XbMM6XJJZARfuPyrlcldNO5et7c=,HPQkhaQ9LjCE0jU/on18oSH9pgo=
-5,-1,XbMM6XJJZARfuPyrlcldNO5et7c=,dAujfLfQvYpHBElM5tQAtkgob6I=
-4,-1,XbMM6XJJZARfuPyrlcldNO5et7c=,szKevfvlRGdVUe8Oon5FOSpRUIQ=
-3,-1,XbMM6XJJZARfuPyrlcldNO5et7c=,szKevfvlRGdVUe8Oon5FOSpRUIQ=
-2,-1,XbMM6XJJZARfuPyrlcldNO5et7c=,szKevfvlRGdVUe8Oon5FOSpRUIQ=
-1,-1,XbMM6XJJZARfuPyrlcldNO5et7c=,szKevfvlRGdVUe8Oon5FOSpRUIQ=
