-12,51,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-13,48,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-11,50,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-13,50,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-14,50,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-12,50,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-13,51,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-15,50,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-16,50,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-11,55,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-15,49,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-14,48,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-10,55,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-12,55,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-14,51,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-13,55,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-15,48,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-16,49,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
-14,55,+RkhJbUDD9poMyKSZhNDM5+jVAA=,ZPpHhz22Ncm/3nejQCguXXp+cZ0=
