65,47,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
68,47,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
67,47,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
66,47,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
70,46,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
64,47,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
69,46,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
68,46,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
71,46,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
67,46,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
66,46,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
65,46,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
71,45,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
64,46,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
69,45,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
68,45,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
67,45,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
70,45,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
65,45,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
66,45,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
64,45,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
70,44,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
71,44,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
69,44,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
68,44,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
67,44,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
66,44,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
65,44,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
64,44,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
71,43,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
70,43,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
68,43,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
69,43,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
67,43,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
66,43,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
65,43,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
71,42,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
64,43,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
70,42,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
69,42,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
68,42,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
67,42,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
66,42,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
65,42,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
64,42,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
71,41,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
70,41,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
69,41,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
71,47,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
68,41,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
67,41,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
66,41,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
70,47,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
65,41,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
69,47,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
64,41,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
67,34,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
67,39,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
69,38,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
68,39,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
66,39,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
71,37,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
69,39,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
68,38,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
66,37,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
65,39,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
64,39,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
70,37,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
67,33,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
67,38,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
66,38,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
71,38,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
67,35,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
70,38,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
66,36,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
67,36,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
68,32,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
70,39,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
71,39,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
64,40,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
68,36,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
65,40,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
66,40,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
67,40,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
68,40,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
69,40,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
70,40,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
64,32,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
71,40,/7EopEdaC5kQ9p0jahGYrwX/0u0=,2YE/BNB8d9PzD+yTej+oOUMS3nQ=
68,35,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
69,32,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
69,36,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
68,33,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
67,37,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
69,33,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
70,33,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
69,35,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
71,33,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
65,37,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
67,32,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
69,37,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
65,38,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
68,37,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
64,33,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
64,34,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
71,36,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
71,32,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
66,33,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
65,33,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
64,37,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
65,36,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
71,34,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
71,35,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
70,32,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
70,34,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
69,34,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
68,34,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
66,35,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
70,36,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
64,38,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
70,35,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
64,36,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
66,32,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
65,34,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
66,34,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
65,32,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
64,35,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
65,35,/7EopEdaC5kQ9p0jahGYrwX/0u0=,ek7zbEHQtLXAL4GVl0rTXoPQa+Y=
