29,-2,uGOZ2lvFkQPyvrJaXM8CnmmS51o=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
28,-2,uGOZ2lvFkQPyvrJaXM8CnmmS51o=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
27,-3,uGOZ2lvFkQPyvrJaXM8CnmmS51o=,zSN4jAPJIo2t23tlFy0sIJbDUII=
29,-3,uGOZ2lvFkQPyvrJaXM8CnmmS51o=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
27,-2,EW6P04WpEW9Q311ecnkwfNNDq/k=,zSN4jAPJIo2t23tlFy0sIJbDUII=
30,-7,EW6P04WpEW9Q311ecnkwfNNDq/k=,fvMJJyHYBqvMS7B1BICcilCxUzw=
30,-6,EW6P04WpEW9Q311ecnkwfNNDq/k=,fvMJJyHYBqvMS7B1BICcilCxUzw=
27,-7,EW6P04WpEW9Q311ecnkwfNNDq/k=,ZKXzFYxKoyuyong2Q4IcEzHydx0=
29,-7,EW6P04WpEW9Q311ecnkwfNNDq/k=,fvMJJyHYBqvMS7B1BICcilCxUzw=
30,-4,EW6P04WpEW9Q311ecnkwfNNDq/k=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
27,-5,EW6P04WpEW9Q311ecnkwfNNDq/k=,ZKXzFYxKoyuyong2Q4IcEzHydx0=
30,-5,EW6P04WpEW9Q311ecnkwfNNDq/k=,fvMJJyHYBqvMS7B1BICcilCxUzw=
27,-4,EW6P04WpEW9Q311ecnkwfNNDq/k=,zSN4jAPJIo2t23tlFy0sIJbDUII=
28,-4,EW6P04WpEW9Q311ecnkwfNNDq/k=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
29,-4,EW6P04WpEW9Q311ecnkwfNNDq/k=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
29,-5,EW6P04WpEW9Q311ecnkwfNNDq/k=,fvMJJyHYBqvMS7B1BICcilCxUzw=
29,-6,EW6P04WpEW9Q311ecnkwfNNDq/k=,fvMJJyHYBqvMS7B1BICcilCxUzw=
27,-6,EW6P04WpEW9Q311ecnkwfNNDq/k=,ZKXzFYxKoyuyong2Q4IcEzHydx0=
28,-7,EW6P04WpEW9Q311ecnkwfNNDq/k=,fvMJJyHYBqvMS7B1BICcilCxUzw=
28,-6,EW6P04WpEW9Q311ecnkwfNNDq/k=,fvMJJyHYBqvMS7B1BICcilCxUzw=
28,-5,EW6P04WpEW9Q311ecnkwfNNDq/k=,fvMJJyHYBqvMS7B1BICcilCxUzw=
29,-8,EW6P04WpEW9Q311ecnkwfNNDq/k=,fvMJJyHYBqvMS7B1BICcilCxUzw=
30,-8,EW6P04WpEW9Q311ecnkwfNNDq/k=,fvMJJyHYBqvMS7B1BICcilCxUzw=
30,-9,EW6P04WpEW9Q311ecnkwfNNDq/k=,nZboX4EN6wVJnpLCpM/JeD7djQY=
29,-9,EW6P04WpEW9Q311ecnkwfNNDq/k=,nZboX4EN6wVJnpLCpM/JeD7djQY=
30,-10,EW6P04WpEW9Q311ecnkwfNNDq/k=,nZboX4EN6wVJnpLCpM/JeD7djQY=
29,-11,EW6P04WpEW9Q311ecnkwfNNDq/k=,nZboX4EN6wVJnpLCpM/JeD7djQY=
29,-10,EW6P04WpEW9Q311ecnkwfNNDq/k=,nZboX4EN6wVJnpLCpM/JeD7djQY=
30,-11,EW6P04WpEW9Q311ecnkwfNNDq/k=,nZboX4EN6wVJnpLCpM/JeD7djQY=
28,-8,EW6P04WpEW9Q311ecnkwfNNDq/k=,fvMJJyHYBqvMS7B1BICcilCxUzw=
28,-9,EW6P04WpEW9Q311ecnkwfNNDq/k=,nZboX4EN6wVJnpLCpM/JeD7djQY=
25,-11,EW6P04WpEW9Q311ecnkwfNNDq/k=,wT+9OhQVlOakuSQDxp93FbFZbIo=
27,-8,EW6P04WpEW9Q311ecnkwfNNDq/k=,ZKXzFYxKoyuyong2Q4IcEzHydx0=
27,-9,EW6P04WpEW9Q311ecnkwfNNDq/k=,wT+9OhQVlOakuSQDxp93FbFZbIo=
26,-9,EW6P04WpEW9Q311ecnkwfNNDq/k=,wT+9OhQVlOakuSQDxp93FbFZbIo=
27,-10,EW6P04WpEW9Q311ecnkwfNNDq/k=,wT+9OhQVlOakuSQDxp93FbFZbIo=
25,-9,EW6P04WpEW9Q311ecnkwfNNDq/k=,wT+9OhQVlOakuSQDxp93FbFZbIo=
26,-8,EW6P04WpEW9Q311ecnkwfNNDq/k=,ZKXzFYxKoyuyong2Q4IcEzHydx0=
26,-11,EW6P04WpEW9Q311ecnkwfNNDq/k=,wT+9OhQVlOakuSQDxp93FbFZbIo=
28,-10,EW6P04WpEW9Q311ecnkwfNNDq/k=,nZboX4EN6wVJnpLCpM/JeD7djQY=
26,-10,EW6P04WpEW9Q311ecnkwfNNDq/k=,wT+9OhQVlOakuSQDxp93FbFZbIo=
25,-10,EW6P04WpEW9Q311ecnkwfNNDq/k=,wT+9OhQVlOakuSQDxp93FbFZbIo=
27,-11,EW6P04WpEW9Q311ecnkwfNNDq/k=,wT+9OhQVlOakuSQDxp93FbFZbIo=
25,-8,EW6P04WpEW9Q311ecnkwfNNDq/k=,ZKXzFYxKoyuyong2Q4IcEzHydx0=
28,-11,EW6P04WpEW9Q311ecnkwfNNDq/k=,nZboX4EN6wVJnpLCpM/JeD7djQY=
25,-12,EW6P04WpEW9Q311ecnkwfNNDq/k=,wT+9OhQVlOakuSQDxp93FbFZbIo=
26,-12,EW6P04WpEW9Q311ecnkwfNNDq/k=,wT+9OhQVlOakuSQDxp93FbFZbIo=
26,-13,EW6P04WpEW9Q311ecnkwfNNDq/k=,OU/FlFXeg/h6dT/WyX2FNfDv9ds=
25,-15,EW6P04WpEW9Q311ecnkwfNNDq/k=,OU/FlFXeg/h6dT/WyX2FNfDv9ds=
25,-13,EW6P04WpEW9Q311ecnkwfNNDq/k=,OU/FlFXeg/h6dT/WyX2FNfDv9ds=
25,-14,EW6P04WpEW9Q311ecnkwfNNDq/k=,OU/FlFXeg/h6dT/WyX2FNfDv9ds=
26,-14,EW6P04WpEW9Q311ecnkwfNNDq/k=,OU/FlFXeg/h6dT/WyX2FNfDv9ds=
26,-15,EW6P04WpEW9Q311ecnkwfNNDq/k=,OU/FlFXeg/h6dT/WyX2FNfDv9ds=
21,-11,EW6P04WpEW9Q311ecnkwfNNDq/k=,pQHY8IgGEQmv02viXQJejEDOzBw=
21,-9,EW6P04WpEW9Q311ecnkwfNNDq/k=,pQHY8IgGEQmv02viXQJejEDOzBw=
24,-11,EW6P04WpEW9Q311ecnkwfNNDq/k=,wT+9OhQVlOakuSQDxp93FbFZbIo=
24,-8,EW6P04WpEW9Q311ecnkwfNNDq/k=,ZKXzFYxKoyuyong2Q4IcEzHydx0=
22,-9,EW6P04WpEW9Q311ecnkwfNNDq/k=,pQHY8IgGEQmv02viXQJejEDOzBw=
24,-10,EW6P04WpEW9Q311ecnkwfNNDq/k=,wT+9OhQVlOakuSQDxp93FbFZbIo=
24,-9,EW6P04WpEW9Q311ecnkwfNNDq/k=,wT+9OhQVlOakuSQDxp93FbFZbIo=
23,-11,EW6P04WpEW9Q311ecnkwfNNDq/k=,pQHY8IgGEQmv02viXQJejEDOzBw=
23,-9,EW6P04WpEW9Q311ecnkwfNNDq/k=,pQHY8IgGEQmv02viXQJejEDOzBw=
22,-11,EW6P04WpEW9Q311ecnkwfNNDq/k=,pQHY8IgGEQmv02viXQJejEDOzBw=
21,-10,vsuSxwejjYJINMO68CMnR5JiSY0=,pQHY8IgGEQmv02viXQJejEDOzBw=
22,-10,vsuSxwejjYJINMO68CMnR5JiSY0=,pQHY8IgGEQmv02viXQJejEDOzBw=
22,-8,vsuSxwejjYJINMO68CMnR5JiSY0=,RzmACWmhJzVDS+Bj/owSaeBSo3s=
23,-10,vsuSxwejjYJINMO68CMnR5JiSY0=,pQHY8IgGEQmv02viXQJejEDOzBw=
21,-8,vsuSxwejjYJINMO68CMnR5JiSY0=,RzmACWmhJzVDS+Bj/owSaeBSo3s=
23,-8,vsuSxwejjYJINMO68CMnR5JiSY0=,RzmACWmhJzVDS+Bj/owSaeBSo3s=
21,-12,vsuSxwejjYJINMO68CMnR5JiSY0=,pQHY8IgGEQmv02viXQJejEDOzBw=
23,-12,vsuSxwejjYJINMO68CMnR5JiSY0=,pQHY8IgGEQmv02viXQJejEDOzBw=
23,-14,vsuSxwejjYJINMO68CMnR5JiSY0=,9y7CPjm9FljsAndkRKwT6JTYFdM=
24,-15,vsuSxwejjYJINMO68CMnR5JiSY0=,OU/FlFXeg/h6dT/WyX2FNfDv9ds=
22,-14,vsuSxwejjYJINMO68CMnR5JiSY0=,9y7CPjm9FljsAndkRKwT6JTYFdM=
22,-12,vsuSxwejjYJINMO68CMnR5JiSY0=,pQHY8IgGEQmv02viXQJejEDOzBw=
24,-12,vsuSxwejjYJINMO68CMnR5JiSY0=,wT+9OhQVlOakuSQDxp93FbFZbIo=
24,-13,vsuSxwejjYJINMO68CMnR5JiSY0=,OU/FlFXeg/h6dT/WyX2FNfDv9ds=
21,-13,vsuSxwejjYJINMO68CMnR5JiSY0=,9y7CPjm9FljsAndkRKwT6JTYFdM=
21,-14,vsuSxwejjYJINMO68CMnR5JiSY0=,9y7CPjm9FljsAndkRKwT6JTYFdM=
22,-13,vsuSxwejjYJINMO68CMnR5JiSY0=,9y7CPjm9FljsAndkRKwT6JTYFdM=
24,-14,vsuSxwejjYJINMO68CMnR5JiSY0=,OU/FlFXeg/h6dT/WyX2FNfDv9ds=
23,-15,vsuSxwejjYJINMO68CMnR5JiSY0=,9y7CPjm9FljsAndkRKwT6JTYFdM=
22,-15,vsuSxwejjYJINMO68CMnR5JiSY0=,9y7CPjm9FljsAndkRKwT6JTYFdM=
21,-15,vsuSxwejjYJINMO68CMnR5JiSY0=,9y7CPjm9FljsAndkRKwT6JTYFdM=
23,-13,vsuSxwejjYJINMO68CMnR5JiSY0=,9y7CPjm9FljsAndkRKwT6JTYFdM=
20,-8,vsuSxwejjYJINMO68CMnR5JiSY0=,RzmACWmhJzVDS+Bj/owSaeBSo3s=
19,-10,vsuSxwejjYJINMO68CMnR5JiSY0=,Qdy95oiy21Hn3djibIPcZXAXhGQ=
17,-10,vsuSxwejjYJINMO68CMnR5JiSY0=,Qdy95oiy21Hn3djibIPcZXAXhGQ=
18,-10,vsuSxwejjYJINMO68CMnR5JiSY0=,Qdy95oiy21Hn3djibIPcZXAXhGQ=
20,-9,vsuSxwejjYJINMO68CMnR5JiSY0=,pQHY8IgGEQmv02viXQJejEDOzBw=
19,-11,vsuSxwejjYJINMO68CMnR5JiSY0=,Qdy95oiy21Hn3djibIPcZXAXhGQ=
19,-8,vsuSxwejjYJINMO68CMnR5JiSY0=,5pFTvF0wJ277RgZRV72SUXDughM=
20,-10,vsuSxwejjYJINMO68CMnR5JiSY0=,pQHY8IgGEQmv02viXQJejEDOzBw=
18,-11,vsuSxwejjYJINMO68CMnR5JiSY0=,Qdy95oiy21Hn3djibIPcZXAXhGQ=
18,-8,vsuSxwejjYJINMO68CMnR5JiSY0=,5pFTvF0wJ277RgZRV72SUXDughM=
20,-11,vsuSxwejjYJINMO68CMnR5JiSY0=,pQHY8IgGEQmv02viXQJejEDOzBw=
17,-11,vsuSxwejjYJINMO68CMnR5JiSY0=,Qdy95oiy21Hn3djibIPcZXAXhGQ=
17,-8,vsuSxwejjYJINMO68CMnR5JiSY0=,5pFTvF0wJ277RgZRV72SUXDughM=
18,-9,vsuSxwejjYJINMO68CMnR5JiSY0=,Qdy95oiy21Hn3djibIPcZXAXhGQ=
19,-9,vsuSxwejjYJINMO68CMnR5JiSY0=,Qdy95oiy21Hn3djibIPcZXAXhGQ=
17,-9,vsuSxwejjYJINMO68CMnR5JiSY0=,Qdy95oiy21Hn3djibIPcZXAXhGQ=
20,-13,vsuSxwejjYJINMO68CMnR5JiSY0=,9y7CPjm9FljsAndkRKwT6JTYFdM=
19,-14,vsuSxwejjYJINMO68CMnR5JiSY0=,Sgs0gflv3me0NJyl3pvAKrutOjk=
18,-14,vsuSxwejjYJINMO68CMnR5JiSY0=,Sgs0gflv3me0NJyl3pvAKrutOjk=
20,-12,vsuSxwejjYJINMO68CMnR5JiSY0=,pQHY8IgGEQmv02viXQJejEDOzBw=
17,-13,vsuSxwejjYJINMO68CMnR5JiSY0=,Sgs0gflv3me0NJyl3pvAKrutOjk=
19,-12,vsuSxwejjYJINMO68CMnR5JiSY0=,Qdy95oiy21Hn3djibIPcZXAXhGQ=
18,-12,vsuSxwejjYJINMO68CMnR5JiSY0=,Qdy95oiy21Hn3djibIPcZXAXhGQ=
17,-14,vsuSxwejjYJINMO68CMnR5JiSY0=,Sgs0gflv3me0NJyl3pvAKrutOjk=
19,-15,vsuSxwejjYJINMO68CMnR5JiSY0=,Sgs0gflv3me0NJyl3pvAKrutOjk=
20,-14,vsuSxwejjYJINMO68CMnR5JiSY0=,9y7CPjm9FljsAndkRKwT6JTYFdM=
17,-12,vsuSxwejjYJINMO68CMnR5JiSY0=,Qdy95oiy21Hn3djibIPcZXAXhGQ=
20,-15,vsuSxwejjYJINMO68CMnR5JiSY0=,9y7CPjm9FljsAndkRKwT6JTYFdM=
19,-13,vsuSxwejjYJINMO68CMnR5JiSY0=,Sgs0gflv3me0NJyl3pvAKrutOjk=
18,-13,vsuSxwejjYJINMO68CMnR5JiSY0=,Sgs0gflv3me0NJyl3pvAKrutOjk=
17,-15,vsuSxwejjYJINMO68CMnR5JiSY0=,Sgs0gflv3me0NJyl3pvAKrutOjk=
18,-15,vsuSxwejjYJINMO68CMnR5JiSY0=,Sgs0gflv3me0NJyl3pvAKrutOjk=
22,-16,vsuSxwejjYJINMO68CMnR5JiSY0=,9y7CPjm9FljsAndkRKwT6JTYFdM=
21,-16,vsuSxwejjYJINMO68CMnR5JiSY0=,9y7CPjm9FljsAndkRKwT6JTYFdM=
24,-16,vsuSxwejjYJINMO68CMnR5JiSY0=,OU/FlFXeg/h6dT/WyX2FNfDv9ds=
26,-16,vsuSxwejjYJINMO68CMnR5JiSY0=,OU/FlFXeg/h6dT/WyX2FNfDv9ds=
23,-16,vsuSxwejjYJINMO68CMnR5JiSY0=,9y7CPjm9FljsAndkRKwT6JTYFdM=
25,-16,vsuSxwejjYJINMO68CMnR5JiSY0=,OU/FlFXeg/h6dT/WyX2FNfDv9ds=
31,-10,vsuSxwejjYJINMO68CMnR5JiSY0=,nZboX4EN6wVJnpLCpM/JeD7djQY=
31,-11,vsuSxwejjYJINMO68CMnR5JiSY0=,nZboX4EN6wVJnpLCpM/JeD7djQY=
31,-7,vsuSxwejjYJINMO68CMnR5JiSY0=,fvMJJyHYBqvMS7B1BICcilCxUzw=
31,-9,vsuSxwejjYJINMO68CMnR5JiSY0=,nZboX4EN6wVJnpLCpM/JeD7djQY=
31,-6,vsuSxwejjYJINMO68CMnR5JiSY0=,fvMJJyHYBqvMS7B1BICcilCxUzw=
31,-8,vsuSxwejjYJINMO68CMnR5JiSY0=,fvMJJyHYBqvMS7B1BICcilCxUzw=
31,-4,vsuSxwejjYJINMO68CMnR5JiSY0=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
31,-3,vsuSxwejjYJINMO68CMnR5JiSY0=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
31,-5,vsuSxwejjYJINMO68CMnR5JiSY0=,fvMJJyHYBqvMS7B1BICcilCxUzw=
31,-2,vsuSxwejjYJINMO68CMnR5JiSY0=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
31,-15,vsuSxwejjYJINMO68CMnR5JiSY0=,Rq1An4kTI5K3faKyOS6vZkxl6pk=
30,-15,vsuSxwejjYJINMO68CMnR5JiSY0=,Rq1An4kTI5K3faKyOS6vZkxl6pk=
17,-1,vsuSxwejjYJINMO68CMnR5JiSY0=,UJjnp/5pHhe58xhP5KApOsCrgVQ=
18,-1,vsuSxwejjYJINMO68CMnR5JiSY0=,UJjnp/5pHhe58xhP5KApOsCrgVQ=
27,-12,vsuSxwejjYJINMO68CMnR5JiSY0=,wT+9OhQVlOakuSQDxp93FbFZbIo=
31,-16,vsuSxwejjYJINMO68CMnR5JiSY0=,Rq1An4kTI5K3faKyOS6vZkxl6pk=
29,-15,vsuSxwejjYJINMO68CMnR5JiSY0=,Rq1An4kTI5K3faKyOS6vZkxl6pk=
31,-13,vsuSxwejjYJINMO68CMnR5JiSY0=,Rq1An4kTI5K3faKyOS6vZkxl6pk=
28,-14,vsuSxwejjYJINMO68CMnR5JiSY0=,Rq1An4kTI5K3faKyOS6vZkxl6pk=
27,-13,vsuSxwejjYJINMO68CMnR5JiSY0=,OU/FlFXeg/h6dT/WyX2FNfDv9ds=
30,-16,vsuSxwejjYJINMO68CMnR5JiSY0=,Rq1An4kTI5K3faKyOS6vZkxl6pk=
28,-15,vsuSxwejjYJINMO68CMnR5JiSY0=,Rq1An4kTI5K3faKyOS6vZkxl6pk=
30,-13,vsuSxwejjYJINMO68CMnR5JiSY0=,Rq1An4kTI5K3faKyOS6vZkxl6pk=
29,-16,vsuSxwejjYJINMO68CMnR5JiSY0=,Rq1An4kTI5K3faKyOS6vZkxl6pk=
27,-16,vsuSxwejjYJINMO68CMnR5JiSY0=,OU/FlFXeg/h6dT/WyX2FNfDv9ds=
28,-12,vsuSxwejjYJINMO68CMnR5JiSY0=,nZboX4EN6wVJnpLCpM/JeD7djQY=
29,-13,vsuSxwejjYJINMO68CMnR5JiSY0=,Rq1An4kTI5K3faKyOS6vZkxl6pk=
28,-16,vsuSxwejjYJINMO68CMnR5JiSY0=,Rq1An4kTI5K3faKyOS6vZkxl6pk=
28,-13,vsuSxwejjYJINMO68CMnR5JiSY0=,Rq1An4kTI5K3faKyOS6vZkxl6pk=
31,-14,vsuSxwejjYJINMO68CMnR5JiSY0=,Rq1An4kTI5K3faKyOS6vZkxl6pk=
29,-12,vsuSxwejjYJINMO68CMnR5JiSY0=,nZboX4EN6wVJnpLCpM/JeD7djQY=
30,-14,vsuSxwejjYJINMO68CMnR5JiSY0=,Rq1An4kTI5K3faKyOS6vZkxl6pk=
20,-1,vsuSxwejjYJINMO68CMnR5JiSY0=,w4Yr+MIFX4k37KGYfWdT9LSuh7M=
27,-15,vsuSxwejjYJINMO68CMnR5JiSY0=,OU/FlFXeg/h6dT/WyX2FNfDv9ds=
30,-12,vsuSxwejjYJINMO68CMnR5JiSY0=,nZboX4EN6wVJnpLCpM/JeD7djQY=
27,-14,vsuSxwejjYJINMO68CMnR5JiSY0=,OU/FlFXeg/h6dT/WyX2FNfDv9ds=
21,-1,vsuSxwejjYJINMO68CMnR5JiSY0=,w4Yr+MIFX4k37KGYfWdT9LSuh7M=
19,-1,vsuSxwejjYJINMO68CMnR5JiSY0=,UJjnp/5pHhe58xhP5KApOsCrgVQ=
31,-12,vsuSxwejjYJINMO68CMnR5JiSY0=,nZboX4EN6wVJnpLCpM/JeD7djQY=
22,-1,vsuSxwejjYJINMO68CMnR5JiSY0=,w4Yr+MIFX4k37KGYfWdT9LSuh7M=
29,-14,vsuSxwejjYJINMO68CMnR5JiSY0=,Rq1An4kTI5K3faKyOS6vZkxl6pk=
26,-1,vsuSxwejjYJINMO68CMnR5JiSY0=,zSN4jAPJIo2t23tlFy0sIJbDUII=
23,-1,vsuSxwejjYJINMO68CMnR5JiSY0=,w4Yr+MIFX4k37KGYfWdT9LSuh7M=
25,-1,vsuSxwejjYJINMO68CMnR5JiSY0=,zSN4jAPJIo2t23tlFy0sIJbDUII=
24,-1,vsuSxwejjYJINMO68CMnR5JiSY0=,zSN4jAPJIo2t23tlFy0sIJbDUII=
29,-1,vsuSxwejjYJINMO68CMnR5JiSY0=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
30,-1,vsuSxwejjYJINMO68CMnR5JiSY0=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
27,-1,vsuSxwejjYJINMO68CMnR5JiSY0=,zSN4jAPJIo2t23tlFy0sIJbDUII=
