-15,-3,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-15,-2,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-14,-2,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-14,-3,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-11,-2,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-13,-2,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-12,-2,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-10,-2,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-11,-3,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-12,-3,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-10,-3,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-13,-3,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-15,-5,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,BknxTvUCrDuihN2Py+mBMJIJj34=
-15,-7,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,BknxTvUCrDuihN2Py+mBMJIJj34=
-15,-6,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,BknxTvUCrDuihN2Py+mBMJIJj34=
-15,-4,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-14,-6,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,BknxTvUCrDuihN2Py+mBMJIJj34=
-14,-4,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-14,-5,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,BknxTvUCrDuihN2Py+mBMJIJj34=
-14,-7,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,BknxTvUCrDuihN2Py+mBMJIJj34=
-12,-7,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-13,-6,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,BknxTvUCrDuihN2Py+mBMJIJj34=
-13,-4,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-13,-7,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,BknxTvUCrDuihN2Py+mBMJIJj34=
-10,-6,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-13,-5,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,BknxTvUCrDuihN2Py+mBMJIJj34=
-12,-6,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-10,-7,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-11,-6,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-10,-4,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-11,-7,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-11,-5,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-10,-5,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-12,-4,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-11,-4,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-14,-10,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-12,-5,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-15,-11,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-15,-9,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-15,-10,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-15,-8,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,BknxTvUCrDuihN2Py+mBMJIJj34=
-14,-11,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-14,-8,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,BknxTvUCrDuihN2Py+mBMJIJj34=
-14,-9,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-12,-9,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-12,-10,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-13,-10,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-10,-8,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-13,-11,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-11,-10,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-11,-9,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-13,-8,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,BknxTvUCrDuihN2Py+mBMJIJj34=
-10,-10,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-11,-11,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-10,-9,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-13,-9,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-11,-8,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-12,-8,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-12,-11,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-10,-11,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-6,-7,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-8,-6,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-9,-6,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-7,-6,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-6,-6,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-9,-7,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-7,-7,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-8,-7,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-7,-15,QoMldCO8SEHSAU60VX3AautcO9A=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-7,-14,QoMldCO8SEHSAU60VX3AautcO9A=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-6,-14,QoMldCO8SEHSAU60VX3AautcO9A=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-6,-15,QoMldCO8SEHSAU60VX3AautcO9A=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-8,-9,QoMldCO8SEHSAU60VX3AautcO9A=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-7,-12,QoMldCO8SEHSAU60VX3AautcO9A=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-9,-10,QoMldCO8SEHSAU60VX3AautcO9A=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-6,-13,QoMldCO8SEHSAU60VX3AautcO9A=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-6,-10,QoMldCO8SEHSAU60VX3AautcO9A=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-6,-12,QoMldCO8SEHSAU60VX3AautcO9A=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-8,-11,QoMldCO8SEHSAU60VX3AautcO9A=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-9,-8,QoMldCO8SEHSAU60VX3AautcO9A=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-9,-11,QoMldCO8SEHSAU60VX3AautcO9A=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-7,-9,QoMldCO8SEHSAU60VX3AautcO9A=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-6,-8,QoMldCO8SEHSAU60VX3AautcO9A=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-7,-10,QoMldCO8SEHSAU60VX3AautcO9A=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-8,-10,QoMldCO8SEHSAU60VX3AautcO9A=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-7,-8,QoMldCO8SEHSAU60VX3AautcO9A=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-6,-11,QoMldCO8SEHSAU60VX3AautcO9A=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-9,-9,QoMldCO8SEHSAU60VX3AautcO9A=,pp7P5h49fpnkJ4vuYDHSqmK1HmA=
-7,-11,QoMldCO8SEHSAU60VX3AautcO9A=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-8,-8,QoMldCO8SEHSAU60VX3AautcO9A=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-6,-9,QoMldCO8SEHSAU60VX3AautcO9A=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-7,-13,QoMldCO8SEHSAU60VX3AautcO9A=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-2,-15,QoMldCO8SEHSAU60VX3AautcO9A=,28G10lC8cra3i5xdOL/4AT/cAPI=
-3,-14,QoMldCO8SEHSAU60VX3AautcO9A=,28G10lC8cra3i5xdOL/4AT/cAPI=
-5,-14,QoMldCO8SEHSAU60VX3AautcO9A=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-4,-15,QoMldCO8SEHSAU60VX3AautcO9A=,28G10lC8cra3i5xdOL/4AT/cAPI=
-2,-14,QoMldCO8SEHSAU60VX3AautcO9A=,28G10lC8cra3i5xdOL/4AT/cAPI=
-3,-15,QoMldCO8SEHSAU60VX3AautcO9A=,28G10lC8cra3i5xdOL/4AT/cAPI=
-4,-14,QoMldCO8SEHSAU60VX3AautcO9A=,28G10lC8cra3i5xdOL/4AT/cAPI=
-5,-15,QoMldCO8SEHSAU60VX3AautcO9A=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-4,-13,QoMldCO8SEHSAU60VX3AautcO9A=,28G10lC8cra3i5xdOL/4AT/cAPI=
-3,-11,QoMldCO8SEHSAU60VX3AautcO9A=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-5,-12,QoMldCO8SEHSAU60VX3AautcO9A=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-3,-12,QoMldCO8SEHSAU60VX3AautcO9A=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-4,-12,QoMldCO8SEHSAU60VX3AautcO9A=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-5,-13,QoMldCO8SEHSAU60VX3AautcO9A=,meIUeJ5y5Dnc8x58Yyfs5a66vvQ=
-5,-10,QoMldCO8SEHSAU60VX3AautcO9A=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-3,-13,QoMldCO8SEHSAU60VX3AautcO9A=,28G10lC8cra3i5xdOL/4AT/cAPI=
-5,-11,QoMldCO8SEHSAU60VX3AautcO9A=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-4,-11,QoMldCO8SEHSAU60VX3AautcO9A=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-3,-10,QoMldCO8SEHSAU60VX3AautcO9A=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-2,-10,QoMldCO8SEHSAU60VX3AautcO9A=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-4,-10,QoMldCO8SEHSAU60VX3AautcO9A=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-2,-12,QoMldCO8SEHSAU60VX3AautcO9A=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-2,-11,QoMldCO8SEHSAU60VX3AautcO9A=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-2,-13,QoMldCO8SEHSAU60VX3AautcO9A=,28G10lC8cra3i5xdOL/4AT/cAPI=
-2,-7,QoMldCO8SEHSAU60VX3AautcO9A=,/d4oD7XTOr3OaWjEg/fPOLKk5dY=
-5,-9,QoMldCO8SEHSAU60VX3AautcO9A=,0+VQHgUgnCZRDJlQcKuDisTpYJY=
-3,-7,QoMldCO8SEHSAU60VX3AautcO9A=,/d4oD7XTOr3OaWjEg/fPOLKk5dY=
-5,-6,QoMldCO8SEHSAU60VX3AautcO9A=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-5,-7,QoMldCO8SEHSAU60VX3AautcO9A=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-5,-8,QoMldCO8SEHSAU60VX3AautcO9A=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-4,-8,QoMldCO8SEHSAU60VX3AautcO9A=,/d4oD7XTOr3OaWjEg/fPOLKk5dY=
-3,-6,QoMldCO8SEHSAU60VX3AautcO9A=,/d4oD7XTOr3OaWjEg/fPOLKk5dY=
-4,-7,QoMldCO8SEHSAU60VX3AautcO9A=,/d4oD7XTOr3OaWjEg/fPOLKk5dY=
-4,-6,QoMldCO8SEHSAU60VX3AautcO9A=,/d4oD7XTOr3OaWjEg/fPOLKk5dY=
-3,-9,QoMldCO8SEHSAU60VX3AautcO9A=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-2,-9,QoMldCO8SEHSAU60VX3AautcO9A=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-3,-8,QoMldCO8SEHSAU60VX3AautcO9A=,/d4oD7XTOr3OaWjEg/fPOLKk5dY=
-4,-9,QoMldCO8SEHSAU60VX3AautcO9A=,vrYtFIg9HEWaL8pWp7gjPJwbdj8=
-2,-6,QoMldCO8SEHSAU60VX3AautcO9A=,/d4oD7XTOr3OaWjEg/fPOLKk5dY=
-2,-8,QoMldCO8SEHSAU60VX3AautcO9A=,/d4oD7XTOr3OaWjEg/fPOLKk5dY=
-11,-1,QoMldCO8SEHSAU60VX3AautcO9A=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-10,-1,QoMldCO8SEHSAU60VX3AautcO9A=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-1,-6,QoMldCO8SEHSAU60VX3AautcO9A=,/d4oD7XTOr3OaWjEg/fPOLKk5dY=
-1,-7,QoMldCO8SEHSAU60VX3AautcO9A=,/d4oD7XTOr3OaWjEg/fPOLKk5dY=
-12,-1,QoMldCO8SEHSAU60VX3AautcO9A=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-16,-3,QoMldCO8SEHSAU60VX3AautcO9A=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-16,-2,QoMldCO8SEHSAU60VX3AautcO9A=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-15,-1,QoMldCO8SEHSAU60VX3AautcO9A=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-13,-1,QoMldCO8SEHSAU60VX3AautcO9A=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-14,-1,QoMldCO8SEHSAU60VX3AautcO9A=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-16,-7,QoMldCO8SEHSAU60VX3AautcO9A=,BknxTvUCrDuihN2Py+mBMJIJj34=
-16,-5,QoMldCO8SEHSAU60VX3AautcO9A=,BknxTvUCrDuihN2Py+mBMJIJj34=
-16,-4,QoMldCO8SEHSAU60VX3AautcO9A=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-16,-9,QoMldCO8SEHSAU60VX3AautcO9A=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-16,-6,QoMldCO8SEHSAU60VX3AautcO9A=,BknxTvUCrDuihN2Py+mBMJIJj34=
-16,-8,QoMldCO8SEHSAU60VX3AautcO9A=,BknxTvUCrDuihN2Py+mBMJIJj34=
-16,-11,QoMldCO8SEHSAU60VX3AautcO9A=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-16,-10,QoMldCO8SEHSAU60VX3AautcO9A=,Fl9HyCFzIYF/4Hr7eeIySMHoqtI=
-9,-2,QoMldCO8SEHSAU60VX3AautcO9A=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-8,-2,QoMldCO8SEHSAU60VX3AautcO9A=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-6,-2,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-9,-3,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-8,-5,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-7,-2,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-8,-3,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-9,-5,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-6,-4,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-7,-3,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-6,-3,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-7,-4,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-9,-1,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-7,-5,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-8,-1,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-8,-4,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-7,-1,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-9,-4,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-6,-1,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-4,-4,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,kdm6+D/+iBDthW1IYZ8BOQtxdEA=
-6,-5,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-5,-2,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-3,-5,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,/d4oD7XTOr3OaWjEg/fPOLKk5dY=
-1,-1,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,kdm6+D/+iBDthW1IYZ8BOQtxdEA=
-2,-1,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,kdm6+D/+iBDthW1IYZ8BOQtxdEA=
