-23,7,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-23,4,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-22,4,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-21,8,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-20,7,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-22,7,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-18,3,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-19,2,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-23,3,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-20,2,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-20,4,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-18,2,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-25,5,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-20,8,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-21,2,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-22,2,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-23,2,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-24,2,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-19,4,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-18,4,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-24,5,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-25,1,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-19,8,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-18,8,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-18,6,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-23,5,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-18,1,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-22,5,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-21,5,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-19,6,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-19,1,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-21,1,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-20,1,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-23,1,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-22,1,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-24,1,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-20,6,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-25,2,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-21,6,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-25,3,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-20,5,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-24,6,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-22,6,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-25,6,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-23,6,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-18,5,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-19,5,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-28,7,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-27,7,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-26,7,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-25,7,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-29,7,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-24,7,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-24,13,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-26,14,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-31,8,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-30,7,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-31,7,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-24,8,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-25,14,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-30,8,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-29,8,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-28,14,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-25,13,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-24,14,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-27,14,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-31,14,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-27,8,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-28,8,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-30,14,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-26,13,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-24,12,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-24,9,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-31,13,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-27,13,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-29,13,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-26,8,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-30,13,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-25,8,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-24,11,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-25,12,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-31,9,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-26,12,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-27,12,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-30,9,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-29,9,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-28,9,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-27,9,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-29,12,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-30,12,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-26,9,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-28,13,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-28,12,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-28,11,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-29,11,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-25,9,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-29,14,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-25,11,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-30,11,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-26,11,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-27,11,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-27,10,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-28,10,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-29,10,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-31,10,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-30,10,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-31,11,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-26,10,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-31,12,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-25,10,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-24,10,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-17,6,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-17,5,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-17,2,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-17,3,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-17,4,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-17,1,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-17,13,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-17,9,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-17,8,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-17,12,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-17,7,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-17,14,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-17,10,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-17,11,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-18,15,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-23,15,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-22,15,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-19,15,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-21,15,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-20,15,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-31,15,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-24,15,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-30,15,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-26,15,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-28,15,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-27,15,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-25,15,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-29,15,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-32,10,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-32,11,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-32,14,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-32,12,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-32,9,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-32,13,i+hsKeBPteeQ+QT4JuPl75gG9DI=,DU+6LccKzs/86JZ9dUVlayJE92s=
-32,1,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-32,6,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-32,2,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-32,7,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-32,4,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
