6,9,/wlTQdTTaalCz0H57w2c/ZuFFAI=,sHFP0arscqtRquQt1UX04fj3P5o=
6,10,/wlTQdTTaalCz0H57w2c/ZuFFAI=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
5,9,/wlTQdTTaalCz0H57w2c/ZuFFAI=,tIjJr2d5QFAkKbXNJ2ZKfY6igLQ=
8,6,/wlTQdTTaalCz0H57w2c/ZuFFAI=,c74o7FMB/joyToJ88bc4KA8/GrY=
8,5,/wlTQdTTaalCz0H57w2c/ZuFFAI=,RAukBZ1/RL1KdSMoGzwvSe8m3rU=
7,5,/wlTQdTTaalCz0H57w2c/ZuFFAI=,eIRrY9+BJd3oIkDHq1aCJIkDlRc=
7,6,/wlTQdTTaalCz0H57w2c/ZuFFAI=,sysDVUGmkrym5mXQJLn3nA0keoE=
8,7,N7WaAQkV70f/aLwDs0uCY1Je1EA=,c74o7FMB/joyToJ88bc4KA8/GrY=
7,8,N7WaAQkV70f/aLwDs0uCY1Je1EA=,sHFP0arscqtRquQt1UX04fj3P5o=
7,7,N7WaAQkV70f/aLwDs0uCY1Je1EA=,sysDVUGmkrym5mXQJLn3nA0keoE=
7,10,N7WaAQkV70f/aLwDs0uCY1Je1EA=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
7,9,N7WaAQkV70f/aLwDs0uCY1Je1EA=,sHFP0arscqtRquQt1UX04fj3P5o=
8,8,N7WaAQkV70f/aLwDs0uCY1Je1EA=,3FmcNd/Wc/QRwcCPKtryUhO6h6o=
8,9,N7WaAQkV70f/aLwDs0uCY1Je1EA=,3FmcNd/Wc/QRwcCPKtryUhO6h6o=
8,10,N7WaAQkV70f/aLwDs0uCY1Je1EA=,bPsg66UPBCs0KyW4RWiURXy4jGY=
10,9,N7WaAQkV70f/aLwDs0uCY1Je1EA=,AgboIAXVkYEh+0npLsAgAVl2r7Q=
9,10,N7WaAQkV70f/aLwDs0uCY1Je1EA=,bPsg66UPBCs0KyW4RWiURXy4jGY=
9,9,N7WaAQkV70f/aLwDs0uCY1Je1EA=,3FmcNd/Wc/QRwcCPKtryUhO6h6o=
10,10,N7WaAQkV70f/aLwDs0uCY1Je1EA=,FVf3yIpaqIdo/iw1VEIt2j0PU8M=
10,7,N7WaAQkV70f/aLwDs0uCY1Je1EA=,YDsDfQfFLrFO4blMkY2DmjwIsu0=
9,7,N7WaAQkV70f/aLwDs0uCY1Je1EA=,c74o7FMB/joyToJ88bc4KA8/GrY=
9,8,N7WaAQkV70f/aLwDs0uCY1Je1EA=,3FmcNd/Wc/QRwcCPKtryUhO6h6o=
10,8,N7WaAQkV70f/aLwDs0uCY1Je1EA=,AgboIAXVkYEh+0npLsAgAVl2r7Q=
9,5,JKnbh3mhZAB/ub8B/54DbnD7UL0=,RAukBZ1/RL1KdSMoGzwvSe8m3rU=
9,6,JKnbh3mhZAB/ub8B/54DbnD7UL0=,c74o7FMB/joyToJ88bc4KA8/GrY=
10,5,JKnbh3mhZAB/ub8B/54DbnD7UL0=,hLnf5v45M/LBk8WBDsZ9BsjgVm8=
10,6,JKnbh3mhZAB/ub8B/54DbnD7UL0=,YDsDfQfFLrFO4blMkY2DmjwIsu0=
12,10,JKnbh3mhZAB/ub8B/54DbnD7UL0=,+lk8Dx5OZI/MhIi6+sqE4GXotvs=
11,9,JKnbh3mhZAB/ub8B/54DbnD7UL0=,AgboIAXVkYEh+0npLsAgAVl2r7Q=
11,10,JKnbh3mhZAB/ub8B/54DbnD7UL0=,FVf3yIpaqIdo/iw1VEIt2j0PU8M=
12,9,JKnbh3mhZAB/ub8B/54DbnD7UL0=,eivittXIoVr43M/I8n8kBS4rP2Y=
12,8,JKnbh3mhZAB/ub8B/54DbnD7UL0=,eivittXIoVr43M/I8n8kBS4rP2Y=
11,8,JKnbh3mhZAB/ub8B/54DbnD7UL0=,AgboIAXVkYEh+0npLsAgAVl2r7Q=
12,7,JKnbh3mhZAB/ub8B/54DbnD7UL0=,7dKK3eQgYAsIpzQiaepOdcl1ADU=
11,7,JKnbh3mhZAB/ub8B/54DbnD7UL0=,YDsDfQfFLrFO4blMkY2DmjwIsu0=
12,6,JKnbh3mhZAB/ub8B/54DbnD7UL0=,7dKK3eQgYAsIpzQiaepOdcl1ADU=
12,5,JKnbh3mhZAB/ub8B/54DbnD7UL0=,5LMr9V9nN3IEoJ7T54WWlmtaXM0=
11,6,JKnbh3mhZAB/ub8B/54DbnD7UL0=,YDsDfQfFLrFO4blMkY2DmjwIsu0=
11,5,JKnbh3mhZAB/ub8B/54DbnD7UL0=,hLnf5v45M/LBk8WBDsZ9BsjgVm8=
14,5,JKnbh3mhZAB/ub8B/54DbnD7UL0=,6gE9+TCMsT+beJpCfirx/eAVFoM=
13,5,JKnbh3mhZAB/ub8B/54DbnD7UL0=,5LMr9V9nN3IEoJ7T54WWlmtaXM0=
14,6,JKnbh3mhZAB/ub8B/54DbnD7UL0=,IcJZ3MvNYa288XNeMkEupNUtie8=
13,6,JKnbh3mhZAB/ub8B/54DbnD7UL0=,7dKK3eQgYAsIpzQiaepOdcl1ADU=
15,5,JKnbh3mhZAB/ub8B/54DbnD7UL0=,6gE9+TCMsT+beJpCfirx/eAVFoM=
13,11,JKnbh3mhZAB/ub8B/54DbnD7UL0=,+lk8Dx5OZI/MhIi6+sqE4GXotvs=
14,10,JKnbh3mhZAB/ub8B/54DbnD7UL0=,v3bW4BtX2qqyVHFbxcuIGmEte4c=
15,6,JKnbh3mhZAB/ub8B/54DbnD7UL0=,IcJZ3MvNYa288XNeMkEupNUtie8=
14,11,JKnbh3mhZAB/ub8B/54DbnD7UL0=,v3bW4BtX2qqyVHFbxcuIGmEte4c=
13,10,JKnbh3mhZAB/ub8B/54DbnD7UL0=,+lk8Dx5OZI/MhIi6+sqE4GXotvs=
15,10,JKnbh3mhZAB/ub8B/54DbnD7UL0=,v3bW4BtX2qqyVHFbxcuIGmEte4c=
15,8,JKnbh3mhZAB/ub8B/54DbnD7UL0=,8hzOgDQoaJzmZDcQ+Jyzd645kN8=
13,7,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,7dKK3eQgYAsIpzQiaepOdcl1ADU=
13,8,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,eivittXIoVr43M/I8n8kBS4rP2Y=
14,9,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,8hzOgDQoaJzmZDcQ+Jyzd645kN8=
13,9,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,eivittXIoVr43M/I8n8kBS4rP2Y=
14,7,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,IcJZ3MvNYa288XNeMkEupNUtie8=
15,9,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,8hzOgDQoaJzmZDcQ+Jyzd645kN8=
14,8,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,8hzOgDQoaJzmZDcQ+Jyzd645kN8=
15,7,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,IcJZ3MvNYa288XNeMkEupNUtie8=
14,3,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,JWp/t6xHFbUwgjwtJ4RffcqB7OQ=
13,3,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,e4UPBnCkYeOyNdoKfKL0SaSDrlg=
14,4,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,6gE9+TCMsT+beJpCfirx/eAVFoM=
13,4,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,5LMr9V9nN3IEoJ7T54WWlmtaXM0=
14,2,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,JWp/t6xHFbUwgjwtJ4RffcqB7OQ=
12,3,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,e4UPBnCkYeOyNdoKfKL0SaSDrlg=
13,2,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,e4UPBnCkYeOyNdoKfKL0SaSDrlg=
11,3,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,/4TF51U1D8ct2Oz4nnv4M3XDoFU=
11,4,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,hLnf5v45M/LBk8WBDsZ9BsjgVm8=
12,4,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,5LMr9V9nN3IEoJ7T54WWlmtaXM0=
10,4,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,hLnf5v45M/LBk8WBDsZ9BsjgVm8=
10,3,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,/4TF51U1D8ct2Oz4nnv4M3XDoFU=
9,4,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,RAukBZ1/RL1KdSMoGzwvSe8m3rU=
5,4,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,lzHYbVFsFRJtzIWl15cozJl8ISE=
8,4,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,RAukBZ1/RL1KdSMoGzwvSe8m3rU=
7,4,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,eIRrY9+BJd3oIkDHq1aCJIkDlRc=
6,4,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,eIRrY9+BJd3oIkDHq1aCJIkDlRc=
5,3,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,byp3c8qlH7H++/qYaIfl602hMGU=
3,2,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,EFqChrDYVyC8sxh9cKOxCFngJAY=
3,1,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,o+QU1P0FV+rl1qE69nrvUGgv2gU=
4,2,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,byp3c8qlH7H++/qYaIfl602hMGU=
2,0,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,o+QU1P0FV+rl1qE69nrvUGgv2gU=
3,0,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,o+QU1P0FV+rl1qE69nrvUGgv2gU=
1,0,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,eOX6SFMw4kNdvG/SEiGGI/vj1z4=
2,2,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,EFqChrDYVyC8sxh9cKOxCFngJAY=
0,0,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,eOX6SFMw4kNdvG/SEiGGI/vj1z4=
2,1,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,o+QU1P0FV+rl1qE69nrvUGgv2gU=
0,1,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,eOX6SFMw4kNdvG/SEiGGI/vj1z4=
2,3,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,EFqChrDYVyC8sxh9cKOxCFngJAY=
1,1,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,eOX6SFMw4kNdvG/SEiGGI/vj1z4=
2,6,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,hNRi4fO6jMBwJG6WH6/bBuiEfrQ=
2,4,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,0DbUSRdEyWlIDccp49nbUWnZ5T8=
2,5,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,0DbUSRdEyWlIDccp49nbUWnZ5T8=
4,11,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
3,11,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,XpGUDCNjKInHks3kHv8ro4DwlRM=
5,2,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,byp3c8qlH7H++/qYaIfl602hMGU=
1,15,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
1,13,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,2KIuyDMGZC4+WJ0FgWh30Vg6f9U=
1,14,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
0,15,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
0,13,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,2KIuyDMGZC4+WJ0FgWh30Vg6f9U=
0,14,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,S63Ab5Q0KGEIIIy31vc+k7OcQVY=
8,12,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,GpDh72v7ClVIezAESIPQVorrhr0=
5,11,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
6,12,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,uM4NA+Qlkm+IUgOeYVGm8JhLrkk=
6,11,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
7,12,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,uM4NA+Qlkm+IUgOeYVGm8JhLrkk=
7,11,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
2,8,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,Jc6aAzcDqUh7/C85oPHS6Q5pILY=
8,11,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,bPsg66UPBCs0KyW4RWiURXy4jGY=
1,8,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,NznwxEx5+VYCEe371q3Zo0kf1JQ=
2,7,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,hNRi4fO6jMBwJG6WH6/bBuiEfrQ=
0,8,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,NznwxEx5+VYCEe371q3Zo0kf1JQ=
8,14,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,spzWImYQ2Fmo4lmF+epnNcGnVHA=
8,13,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,GpDh72v7ClVIezAESIPQVorrhr0=
7,13,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,uM4NA+Qlkm+IUgOeYVGm8JhLrkk=
8,15,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,spzWImYQ2Fmo4lmF+epnNcGnVHA=
6,13,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,uM4NA+Qlkm+IUgOeYVGm8JhLrkk=
12,2,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,e4UPBnCkYeOyNdoKfKL0SaSDrlg=
0,9,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,NznwxEx5+VYCEe371q3Zo0kf1JQ=
11,2,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,/4TF51U1D8ct2Oz4nnv4M3XDoFU=
10,2,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,/4TF51U1D8ct2Oz4nnv4M3XDoFU=
0,10,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,HERHYU1n7ov0g26DmUO/1c7HrKo=
1,11,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,HERHYU1n7ov0g26DmUO/1c7HrKo=
1,9,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,NznwxEx5+VYCEe371q3Zo0kf1JQ=
2,9,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,Jc6aAzcDqUh7/C85oPHS6Q5pILY=
2,11,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,XpGUDCNjKInHks3kHv8ro4DwlRM=
2,10,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,XpGUDCNjKInHks3kHv8ro4DwlRM=
1,12,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,2KIuyDMGZC4+WJ0FgWh30Vg6f9U=
0,12,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,2KIuyDMGZC4+WJ0FgWh30Vg6f9U=
1,10,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,HERHYU1n7ov0g26DmUO/1c7HrKo=
0,11,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,HERHYU1n7ov0g26DmUO/1c7HrKo=
15,11,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,v3bW4BtX2qqyVHFbxcuIGmEte4c=
15,3,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,JWp/t6xHFbUwgjwtJ4RffcqB7OQ=
15,2,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,JWp/t6xHFbUwgjwtJ4RffcqB7OQ=
11,15,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,0h+riN5YaTdLPNrbd3c1vlvMyUY=
9,15,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,spzWImYQ2Fmo4lmF+epnNcGnVHA=
10,15,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,0h+riN5YaTdLPNrbd3c1vlvMyUY=
12,11,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,+lk8Dx5OZI/MhIi6+sqE4GXotvs=
9,12,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,GpDh72v7ClVIezAESIPQVorrhr0=
15,4,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,6gE9+TCMsT+beJpCfirx/eAVFoM=
11,13,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,giYM+K6jDDbNmf1wQ0xMY0BCAjI=
10,13,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,giYM+K6jDDbNmf1wQ0xMY0BCAjI=
9,13,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,GpDh72v7ClVIezAESIPQVorrhr0=
11,12,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,giYM+K6jDDbNmf1wQ0xMY0BCAjI=
9,14,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,spzWImYQ2Fmo4lmF+epnNcGnVHA=
9,11,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,bPsg66UPBCs0KyW4RWiURXy4jGY=
11,14,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,0h+riN5YaTdLPNrbd3c1vlvMyUY=
10,11,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,FVf3yIpaqIdo/iw1VEIt2j0PU8M=
10,14,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,0h+riN5YaTdLPNrbd3c1vlvMyUY=
11,11,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,FVf3yIpaqIdo/iw1VEIt2j0PU8M=
10,12,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,giYM+K6jDDbNmf1wQ0xMY0BCAjI=
8,16,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
8,17,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
10,19,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,ixq4u76N2ibl1en9+F7jqeJmv9Q=
11,19,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,ixq4u76N2ibl1en9+F7jqeJmv9Q=
11,16,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,ghAQIRQkmq6jvy5W/WED+U7oB1M=
11,17,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,ghAQIRQkmq6jvy5W/WED+U7oB1M=
9,17,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
11,18,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,ixq4u76N2ibl1en9+F7jqeJmv9Q=
9,16,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
10,18,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,ixq4u76N2ibl1en9+F7jqeJmv9Q=
10,17,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,ghAQIRQkmq6jvy5W/WED+U7oB1M=
10,16,Xe40JQ2QB6H56o9H72Tr7wFBkzM=,ghAQIRQkmq6jvy5W/WED+U7oB1M=
27,6,srX7tEgZxaPR3R31OhDFNyJJFH8=,Y8odTRkCjUtYguqmUWdo2o5eN9M=
28,3,srX7tEgZxaPR3R31OhDFNyJJFH8=,PyX4O1+JQFt23u/emiSNcDGostE=
27,4,srX7tEgZxaPR3R31OhDFNyJJFH8=,IRk9r7heYaQKv3pKY8EUBQzfGAo=
28,4,srX7tEgZxaPR3R31OhDFNyJJFH8=,Y+QOZ9xRxKVvWxjKajWyDscjo6Y=
27,3,srX7tEgZxaPR3R31OhDFNyJJFH8=,EBjMtQCYdC3A2jX3hIpDh11/Bgo=
28,5,srX7tEgZxaPR3R31OhDFNyJJFH8=,Y+QOZ9xRxKVvWxjKajWyDscjo6Y=
27,5,srX7tEgZxaPR3R31OhDFNyJJFH8=,IRk9r7heYaQKv3pKY8EUBQzfGAo=
28,6,srX7tEgZxaPR3R31OhDFNyJJFH8=,FQJchaZ3nen9eFZLRdSwOfsE0CM=
25,3,srX7tEgZxaPR3R31OhDFNyJJFH8=,R6TgvVyBeQZxFkO3L5dXlRYguAM=
26,4,srX7tEgZxaPR3R31OhDFNyJJFH8=,IRk9r7heYaQKv3pKY8EUBQzfGAo=
25,4,srX7tEgZxaPR3R31OhDFNyJJFH8=,QaM85O8fSk6E5ixBUXpn+/jqCVk=
28,2,srX7tEgZxaPR3R31OhDFNyJJFH8=,PyX4O1+JQFt23u/emiSNcDGostE=
26,3,srX7tEgZxaPR3R31OhDFNyJJFH8=,EBjMtQCYdC3A2jX3hIpDh11/Bgo=
25,1,srX7tEgZxaPR3R31OhDFNyJJFH8=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
27,2,srX7tEgZxaPR3R31OhDFNyJJFH8=,EBjMtQCYdC3A2jX3hIpDh11/Bgo=
27,1,srX7tEgZxaPR3R31OhDFNyJJFH8=,PrDB0srSukQmyRtrYZSSuAnK9Ik=
25,0,srX7tEgZxaPR3R31OhDFNyJJFH8=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
25,2,srX7tEgZxaPR3R31OhDFNyJJFH8=,R6TgvVyBeQZxFkO3L5dXlRYguAM=
26,0,srX7tEgZxaPR3R31OhDFNyJJFH8=,PrDB0srSukQmyRtrYZSSuAnK9Ik=
26,2,srX7tEgZxaPR3R31OhDFNyJJFH8=,EBjMtQCYdC3A2jX3hIpDh11/Bgo=
26,1,srX7tEgZxaPR3R31OhDFNyJJFH8=,PrDB0srSukQmyRtrYZSSuAnK9Ik=
24,0,srX7tEgZxaPR3R31OhDFNyJJFH8=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
27,7,srX7tEgZxaPR3R31OhDFNyJJFH8=,Y8odTRkCjUtYguqmUWdo2o5eN9M=
28,7,srX7tEgZxaPR3R31OhDFNyJJFH8=,FQJchaZ3nen9eFZLRdSwOfsE0CM=
30,4,srX7tEgZxaPR3R31OhDFNyJJFH8=,yomyKDbmB1kqtLB00oj0vEi+gQI=
30,5,srX7tEgZxaPR3R31OhDFNyJJFH8=,yomyKDbmB1kqtLB00oj0vEi+gQI=
30,3,srX7tEgZxaPR3R31OhDFNyJJFH8=,yLwJ3z2R4QMWaMYFHuskkvRHvo4=
29,4,srX7tEgZxaPR3R31OhDFNyJJFH8=,Y+QOZ9xRxKVvWxjKajWyDscjo6Y=
30,6,srX7tEgZxaPR3R31OhDFNyJJFH8=,3VNqXMFgEumE6cOWBFH6u+E2Q+4=
26,6,srX7tEgZxaPR3R31OhDFNyJJFH8=,Y8odTRkCjUtYguqmUWdo2o5eN9M=
25,5,srX7tEgZxaPR3R31OhDFNyJJFH8=,QaM85O8fSk6E5ixBUXpn+/jqCVk=
29,5,srX7tEgZxaPR3R31OhDFNyJJFH8=,Y+QOZ9xRxKVvWxjKajWyDscjo6Y=
26,5,srX7tEgZxaPR3R31OhDFNyJJFH8=,IRk9r7heYaQKv3pKY8EUBQzfGAo=
29,3,srX7tEgZxaPR3R31OhDFNyJJFH8=,PyX4O1+JQFt23u/emiSNcDGostE=
29,6,srX7tEgZxaPR3R31OhDFNyJJFH8=,FQJchaZ3nen9eFZLRdSwOfsE0CM=
24,1,srX7tEgZxaPR3R31OhDFNyJJFH8=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
24,2,srX7tEgZxaPR3R31OhDFNyJJFH8=,R6TgvVyBeQZxFkO3L5dXlRYguAM=
23,2,srX7tEgZxaPR3R31OhDFNyJJFH8=,lHOQzbWp8j17z446MB3SlmXLhtI=
24,3,srX7tEgZxaPR3R31OhDFNyJJFH8=,R6TgvVyBeQZxFkO3L5dXlRYguAM=
23,3,srX7tEgZxaPR3R31OhDFNyJJFH8=,lHOQzbWp8j17z446MB3SlmXLhtI=
24,4,srX7tEgZxaPR3R31OhDFNyJJFH8=,QaM85O8fSk6E5ixBUXpn+/jqCVk=
23,4,srX7tEgZxaPR3R31OhDFNyJJFH8=,T6xlJXaTmO7RjroAH/XduZ2RzMs=
22,3,srX7tEgZxaPR3R31OhDFNyJJFH8=,lHOQzbWp8j17z446MB3SlmXLhtI=
