26,-43,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,gqIFMChi9jrjQ2VV8vOwO9ZkfkE=
25,-41,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,gqIFMChi9jrjQ2VV8vOwO9ZkfkE=
28,-42,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,Kaz0jjAZQ3Gjtrvsbp7ia2YEMgA=
27,-43,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,gqIFMChi9jrjQ2VV8vOwO9ZkfkE=
24,-44,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,gqIFMChi9jrjQ2VV8vOwO9ZkfkE=
23,-43,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,e661sFAav6cq7pYHCPZbmi1EFH0=
26,-41,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,gqIFMChi9jrjQ2VV8vOwO9ZkfkE=
28,-41,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,Kaz0jjAZQ3Gjtrvsbp7ia2YEMgA=
27,-41,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,gqIFMChi9jrjQ2VV8vOwO9ZkfkE=
24,-42,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,gqIFMChi9jrjQ2VV8vOwO9ZkfkE=
28,-44,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,Kaz0jjAZQ3Gjtrvsbp7ia2YEMgA=
27,-42,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,gqIFMChi9jrjQ2VV8vOwO9ZkfkE=
26,-44,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,gqIFMChi9jrjQ2VV8vOwO9ZkfkE=
25,-44,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,gqIFMChi9jrjQ2VV8vOwO9ZkfkE=
24,-40,oePsA/x0VLFGSWnarrL+FvELBIQ=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
25,-40,oePsA/x0VLFGSWnarrL+FvELBIQ=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
26,-40,oePsA/x0VLFGSWnarrL+FvELBIQ=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
25,-42,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,gqIFMChi9jrjQ2VV8vOwO9ZkfkE=
27,-40,oePsA/x0VLFGSWnarrL+FvELBIQ=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
26,-42,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,gqIFMChi9jrjQ2VV8vOwO9ZkfkE=
19,-42,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,dj5lAnP7210KyGvLu01lnqw0yxU=
20,-41,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,e661sFAav6cq7pYHCPZbmi1EFH0=
20,-40,oePsA/x0VLFGSWnarrL+FvELBIQ=,JjSB8BCY3phaPAvVdLktnPevIFU=
18,-42,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,dj5lAnP7210KyGvLu01lnqw0yxU=
19,-43,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,dj5lAnP7210KyGvLu01lnqw0yxU=
20,-44,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,e661sFAav6cq7pYHCPZbmi1EFH0=
17,-41,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,dj5lAnP7210KyGvLu01lnqw0yxU=
19,-40,oePsA/x0VLFGSWnarrL+FvELBIQ=,gKx0RxIXDHr9DBxbbAuGRh5aWJE=
17,-42,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,dj5lAnP7210KyGvLu01lnqw0yxU=
20,-42,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,e661sFAav6cq7pYHCPZbmi1EFH0=
16,-42,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,dj5lAnP7210KyGvLu01lnqw0yxU=
18,-40,oePsA/x0VLFGSWnarrL+FvELBIQ=,gKx0RxIXDHr9DBxbbAuGRh5aWJE=
16,-43,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,dj5lAnP7210KyGvLu01lnqw0yxU=
18,-43,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,dj5lAnP7210KyGvLu01lnqw0yxU=
17,-40,oePsA/x0VLFGSWnarrL+FvELBIQ=,gKx0RxIXDHr9DBxbbAuGRh5aWJE=
18,-41,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,dj5lAnP7210KyGvLu01lnqw0yxU=
19,-41,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,dj5lAnP7210KyGvLu01lnqw0yxU=
20,-43,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,e661sFAav6cq7pYHCPZbmi1EFH0=
17,-43,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,dj5lAnP7210KyGvLu01lnqw0yxU=
19,-44,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,dj5lAnP7210KyGvLu01lnqw0yxU=
17,-44,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,dj5lAnP7210KyGvLu01lnqw0yxU=
18,-44,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,dj5lAnP7210KyGvLu01lnqw0yxU=
16,-38,oePsA/x0VLFGSWnarrL+FvELBIQ=,gKx0RxIXDHr9DBxbbAuGRh5aWJE=
16,-39,oePsA/x0VLFGSWnarrL+FvELBIQ=,gKx0RxIXDHr9DBxbbAuGRh5aWJE=
16,-40,oePsA/x0VLFGSWnarrL+FvELBIQ=,gKx0RxIXDHr9DBxbbAuGRh5aWJE=
16,-41,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,dj5lAnP7210KyGvLu01lnqw0yxU=
25,-33,oePsA/x0VLFGSWnarrL+FvELBIQ=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
26,-33,oePsA/x0VLFGSWnarrL+FvELBIQ=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
28,-33,oePsA/x0VLFGSWnarrL+FvELBIQ=,I7LTOQXv/ad/LVPOBZghZ3TuFDo=
29,-33,oePsA/x0VLFGSWnarrL+FvELBIQ=,I7LTOQXv/ad/LVPOBZghZ3TuFDo=
27,-33,oePsA/x0VLFGSWnarrL+FvELBIQ=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
30,-33,oePsA/x0VLFGSWnarrL+FvELBIQ=,I7LTOQXv/ad/LVPOBZghZ3TuFDo=
18,-36,oePsA/x0VLFGSWnarrL+FvELBIQ=,4HEnc1kCXjghmMrftw30febLztA=
31,-38,oePsA/x0VLFGSWnarrL+FvELBIQ=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
18,-37,oePsA/x0VLFGSWnarrL+FvELBIQ=,gKx0RxIXDHr9DBxbbAuGRh5aWJE=
17,-37,oePsA/x0VLFGSWnarrL+FvELBIQ=,gKx0RxIXDHr9DBxbbAuGRh5aWJE=
16,-35,oePsA/x0VLFGSWnarrL+FvELBIQ=,4HEnc1kCXjghmMrftw30febLztA=
31,-39,oePsA/x0VLFGSWnarrL+FvELBIQ=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
16,-37,oePsA/x0VLFGSWnarrL+FvELBIQ=,gKx0RxIXDHr9DBxbbAuGRh5aWJE=
18,-34,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,4HEnc1kCXjghmMrftw30febLztA=
18,-33,oePsA/x0VLFGSWnarrL+FvELBIQ=,4HEnc1kCXjghmMrftw30febLztA=
17,-34,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,4HEnc1kCXjghmMrftw30febLztA=
17,-36,oePsA/x0VLFGSWnarrL+FvELBIQ=,4HEnc1kCXjghmMrftw30febLztA=
18,-35,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,4HEnc1kCXjghmMrftw30febLztA=
17,-35,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,4HEnc1kCXjghmMrftw30febLztA=
16,-34,oePsA/x0VLFGSWnarrL+FvELBIQ=,4HEnc1kCXjghmMrftw30febLztA=
16,-36,oePsA/x0VLFGSWnarrL+FvELBIQ=,4HEnc1kCXjghmMrftw30febLztA=
31,-36,oePsA/x0VLFGSWnarrL+FvELBIQ=,I7LTOQXv/ad/LVPOBZghZ3TuFDo=
17,-33,oePsA/x0VLFGSWnarrL+FvELBIQ=,4HEnc1kCXjghmMrftw30febLztA=
31,-37,oePsA/x0VLFGSWnarrL+FvELBIQ=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
31,-35,oePsA/x0VLFGSWnarrL+FvELBIQ=,I7LTOQXv/ad/LVPOBZghZ3TuFDo=
31,-34,oePsA/x0VLFGSWnarrL+FvELBIQ=,I7LTOQXv/ad/LVPOBZghZ3TuFDo=
20,-33,oePsA/x0VLFGSWnarrL+FvELBIQ=,NUbSvSixCGGh8c/Prg96mOE0sMU=
19,-36,oePsA/x0VLFGSWnarrL+FvELBIQ=,4HEnc1kCXjghmMrftw30febLztA=
21,-33,oePsA/x0VLFGSWnarrL+FvELBIQ=,NUbSvSixCGGh8c/Prg96mOE0sMU=
24,-33,oePsA/x0VLFGSWnarrL+FvELBIQ=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
19,-37,oePsA/x0VLFGSWnarrL+FvELBIQ=,gKx0RxIXDHr9DBxbbAuGRh5aWJE=
20,-34,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,NUbSvSixCGGh8c/Prg96mOE0sMU=
20,-37,oePsA/x0VLFGSWnarrL+FvELBIQ=,JjSB8BCY3phaPAvVdLktnPevIFU=
23,-34,oePsA/x0VLFGSWnarrL+FvELBIQ=,NUbSvSixCGGh8c/Prg96mOE0sMU=
21,-34,oePsA/x0VLFGSWnarrL+FvELBIQ=,NUbSvSixCGGh8c/Prg96mOE0sMU=
22,-34,oePsA/x0VLFGSWnarrL+FvELBIQ=,NUbSvSixCGGh8c/Prg96mOE0sMU=
21,-37,oePsA/x0VLFGSWnarrL+FvELBIQ=,JjSB8BCY3phaPAvVdLktnPevIFU=
22,-35,oePsA/x0VLFGSWnarrL+FvELBIQ=,NUbSvSixCGGh8c/Prg96mOE0sMU=
24,-34,oePsA/x0VLFGSWnarrL+FvELBIQ=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
23,-35,oePsA/x0VLFGSWnarrL+FvELBIQ=,NUbSvSixCGGh8c/Prg96mOE0sMU=
24,-37,oePsA/x0VLFGSWnarrL+FvELBIQ=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
23,-36,oePsA/x0VLFGSWnarrL+FvELBIQ=,NUbSvSixCGGh8c/Prg96mOE0sMU=
19,-35,oePsA/x0VLFGSWnarrL+FvELBIQ=,4HEnc1kCXjghmMrftw30febLztA=
22,-37,oePsA/x0VLFGSWnarrL+FvELBIQ=,JjSB8BCY3phaPAvVdLktnPevIFU=
21,-35,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,NUbSvSixCGGh8c/Prg96mOE0sMU=
19,-34,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,4HEnc1kCXjghmMrftw30febLztA=
19,-33,oePsA/x0VLFGSWnarrL+FvELBIQ=,4HEnc1kCXjghmMrftw30febLztA=
21,-36,oePsA/x0VLFGSWnarrL+FvELBIQ=,NUbSvSixCGGh8c/Prg96mOE0sMU=
22,-36,oePsA/x0VLFGSWnarrL+FvELBIQ=,NUbSvSixCGGh8c/Prg96mOE0sMU=
24,-35,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
23,-37,oePsA/x0VLFGSWnarrL+FvELBIQ=,JjSB8BCY3phaPAvVdLktnPevIFU=
24,-36,oePsA/x0VLFGSWnarrL+FvELBIQ=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
23,-33,oePsA/x0VLFGSWnarrL+FvELBIQ=,NUbSvSixCGGh8c/Prg96mOE0sMU=
20,-36,oePsA/x0VLFGSWnarrL+FvELBIQ=,NUbSvSixCGGh8c/Prg96mOE0sMU=
20,-35,oePsA/x0VLFGSWnarrL+FvELBIQ=,NUbSvSixCGGh8c/Prg96mOE0sMU=
22,-33,oePsA/x0VLFGSWnarrL+FvELBIQ=,NUbSvSixCGGh8c/Prg96mOE0sMU=
31,-41,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,Kaz0jjAZQ3Gjtrvsbp7ia2YEMgA=
31,-42,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,Kaz0jjAZQ3Gjtrvsbp7ia2YEMgA=
31,-44,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,Kaz0jjAZQ3Gjtrvsbp7ia2YEMgA=
31,-43,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,Kaz0jjAZQ3Gjtrvsbp7ia2YEMgA=
31,-40,oePsA/x0VLFGSWnarrL+FvELBIQ=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
31,-33,oePsA/x0VLFGSWnarrL+FvELBIQ=,I7LTOQXv/ad/LVPOBZghZ3TuFDo=
16,-33,oePsA/x0VLFGSWnarrL+FvELBIQ=,4HEnc1kCXjghmMrftw30febLztA=
16,-44,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,dj5lAnP7210KyGvLu01lnqw0yxU=
14,-38,X/97AGQP/PF/cKO2v03Yj3/wzeI=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
13,-39,X/97AGQP/PF/cKO2v03Yj3/wzeI=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
13,-38,X/97AGQP/PF/cKO2v03Yj3/wzeI=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
14,-39,X/97AGQP/PF/cKO2v03Yj3/wzeI=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
10,-43,YLecXyiYQwPmWxeVAcvyp3n9qeg=,Pp2uxFKgiO7LiJZ1OHzQoJEL6UM=
10,-42,YLecXyiYQwPmWxeVAcvyp3n9qeg=,Pp2uxFKgiO7LiJZ1OHzQoJEL6UM=
9,-43,YLecXyiYQwPmWxeVAcvyp3n9qeg=,Pp2uxFKgiO7LiJZ1OHzQoJEL6UM=
9,-42,YLecXyiYQwPmWxeVAcvyp3n9qeg=,Pp2uxFKgiO7LiJZ1OHzQoJEL6UM=
14,-34,Lnqv6fJDyPtHnxJGFMxp5nf2et4=,zm11M9aZoF9QfLsqvnme70qd8O8=
14,-35,Lnqv6fJDyPtHnxJGFMxp5nf2et4=,zm11M9aZoF9QfLsqvnme70qd8O8=
14,-37,Lnqv6fJDyPtHnxJGFMxp5nf2et4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
13,-37,Lnqv6fJDyPtHnxJGFMxp5nf2et4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
13,-36,Lnqv6fJDyPtHnxJGFMxp5nf2et4=,zm11M9aZoF9QfLsqvnme70qd8O8=
13,-35,Lnqv6fJDyPtHnxJGFMxp5nf2et4=,zm11M9aZoF9QfLsqvnme70qd8O8=
13,-34,Lnqv6fJDyPtHnxJGFMxp5nf2et4=,zm11M9aZoF9QfLsqvnme70qd8O8=
14,-36,Lnqv6fJDyPtHnxJGFMxp5nf2et4=,zm11M9aZoF9QfLsqvnme70qd8O8=
9,-38,zq6mqc+7JaV6Zr/V5HF9cwoDPqc=,HQpgDezW6ezcRYujwmpQKTi3pjs=
9,-40,h52bobgoVBaSX3qushTcSFOqwc8=,HQpgDezW6ezcRYujwmpQKTi3pjs=
11,-38,zq6mqc+7JaV6Zr/V5HF9cwoDPqc=,HQpgDezW6ezcRYujwmpQKTi3pjs=
12,-39,zq6mqc+7JaV6Zr/V5HF9cwoDPqc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
12,-38,zq6mqc+7JaV6Zr/V5HF9cwoDPqc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
9,-39,zq6mqc+7JaV6Zr/V5HF9cwoDPqc=,HQpgDezW6ezcRYujwmpQKTi3pjs=
10,-41,YLecXyiYQwPmWxeVAcvyp3n9qeg=,Pp2uxFKgiO7LiJZ1OHzQoJEL6UM=
10,-38,zq6mqc+7JaV6Zr/V5HF9cwoDPqc=,HQpgDezW6ezcRYujwmpQKTi3pjs=
11,-39,zq6mqc+7JaV6Zr/V5HF9cwoDPqc=,HQpgDezW6ezcRYujwmpQKTi3pjs=
10,-39,zq6mqc+7JaV6Zr/V5HF9cwoDPqc=,HQpgDezW6ezcRYujwmpQKTi3pjs=
9,-41,YLecXyiYQwPmWxeVAcvyp3n9qeg=,Pp2uxFKgiO7LiJZ1OHzQoJEL6UM=
10,-40,h52bobgoVBaSX3qushTcSFOqwc8=,HQpgDezW6ezcRYujwmpQKTi3pjs=
5,-35,Lnqv6fJDyPtHnxJGFMxp5nf2et4=,uKpdGuIKbhbK6P0nk/52XuUVeGU=
6,-34,Lnqv6fJDyPtHnxJGFMxp5nf2et4=,uKpdGuIKbhbK6P0nk/52XuUVeGU=
6,-35,Lnqv6fJDyPtHnxJGFMxp5nf2et4=,uKpdGuIKbhbK6P0nk/52XuUVeGU=
5,-34,Lnqv6fJDyPtHnxJGFMxp5nf2et4=,uKpdGuIKbhbK6P0nk/52XuUVeGU=
8,-43,YLecXyiYQwPmWxeVAcvyp3n9qeg=,Pp2uxFKgiO7LiJZ1OHzQoJEL6UM=
8,-42,YLecXyiYQwPmWxeVAcvyp3n9qeg=,Pp2uxFKgiO7LiJZ1OHzQoJEL6UM=
5,-43,YLecXyiYQwPmWxeVAcvyp3n9qeg=,+4wGDbYuuBUgl/TAg6jbuokawyY=
6,-43,YLecXyiYQwPmWxeVAcvyp3n9qeg=,+4wGDbYuuBUgl/TAg6jbuokawyY=
7,-43,YLecXyiYQwPmWxeVAcvyp3n9qeg=,+4wGDbYuuBUgl/TAg6jbuokawyY=
