4,4,VKSFHwTuiTGKVnp1LpwsW31JQsY=,va29F0Rl3AMbZ7SLtGCk3Y+6Qy8=
5,4,+mXNavoZNHkzN4kEgVYRE7az6lE=,G6hA8QL+BHIT7PYPk4M3RU32kCI=
6,4,+mXNavoZNHkzN4kEgVYRE7az6lE=,Qrv+zUYOHLnX3/QNZ3h9pDR4QuU=
7,4,cgAILaps2DjxDj21RWVifqjWwTQ=,vxsh0MNDPN49WYUzDgKJq95sLUI=
8,4,cgAILaps2DjxDj21RWVifqjWwTQ=,dB1v5s3J2pROj6m+WfHSMQvFoC4=
9,4,ZirzpDv3x4JKzzKU13IArYjKYdw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
10,4,ZirzpDv3x4JKzzKU13IArYjKYdw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
11,4,ZirzpDv3x4JKzzKU13IArYjKYdw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
0,5,mnQzNMmul8B6lJYiFP9H6SsXG3k=,iTWEuTGEWWxHzigQMIjhdF7k6jg=
1,5,mnQzNMmul8B6lJYiFP9H6SsXG3k=,ZJ7XembIvUWu6+VSpxQreP6StOY=
2,5,GKEJKw5Qsn2pkkvnB3LuFXISGAE=,H4VKJu30pMltx3QfMFwEA6/Mysw=
3,5,VKSFHwTuiTGKVnp1LpwsW31JQsY=,B8QGPdOOaAI0qD6Ox6NrM9Ymgv0=
4,5,VKSFHwTuiTGKVnp1LpwsW31JQsY=,OnnxOTEqUuKVRrEfQ67AVA8wC7M=
5,5,+mXNavoZNHkzN4kEgVYRE7az6lE=,YvMvafD1Abw5qTcztj3DM59YQaA=
6,5,+mXNavoZNHkzN4kEgVYRE7az6lE=,0TLAYorBVydymKNSICvydQgtMfw=
7,5,cgAILaps2DjxDj21RWVifqjWwTQ=,/xWckr/YqBXV2ShGD+m9Z+bHqcw=
8,5,cgAILaps2DjxDj21RWVifqjWwTQ=,dB1v5s3J2pROj6m+WfHSMQvFoC4=
9,5,cgAILaps2DjxDj21RWVifqjWwTQ=,dB1v5s3J2pROj6m+WfHSMQvFoC4=
10,5,mnQzNMmul8B6lJYiFP9H6SsXG3k=,A6KdrkrXyv3GsNk0apvWD33HRbM=
0,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,Kw185Htxx2YxPWEMCzl2tur6KXM=
1,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,BT+Yr2NfneF2Eav+zxSbg6BmQ3M=
2,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,BT+Yr2NfneF2Eav+zxSbg6BmQ3M=
3,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,BT+Yr2NfneF2Eav+zxSbg6BmQ3M=
4,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,KFDGw0oDO664uM1nbKe1HK8kp+M=
5,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,BmftHNK0umEgz66e91hj6UHNv+E=
6,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,BEAqVkqt/QZaE385QYjeX+44+qc=
7,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,2XZGtwXrpNwnrYyJL+qqUoef7i8=
8,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,A6KdrkrXyv3GsNk0apvWD33HRbM=
9,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,A6KdrkrXyv3GsNk0apvWD33HRbM=
10,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,A6KdrkrXyv3GsNk0apvWD33HRbM=
11,6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,A6KdrkrXyv3GsNk0apvWD33HRbM=
0,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,A8wyd3uXnR9uSlCoHLxjEcWRyYM=
1,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,XokyYzrh80PkUKiqSD2YMxacQjM=
2,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,XokyYzrh80PkUKiqSD2YMxacQjM=
3,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,XokyYzrh80PkUKiqSD2YMxacQjM=
4,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,EGWWgEQeVzaBVgDPCXlIW5+Fx/U=
5,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,+nASQJnLTNvC0rwgITbBmXe+kSQ=
6,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,y1T6cPAgDYiERe86+2sqI9FK2zA=
7,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,2XZGtwXrpNwnrYyJL+qqUoef7i8=
8,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,A6KdrkrXyv3GsNk0apvWD33HRbM=
9,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,A6KdrkrXyv3GsNk0apvWD33HRbM=
10,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,A6KdrkrXyv3GsNk0apvWD33HRbM=
11,7,mnQzNMmul8B6lJYiFP9H6SsXG3k=,A6KdrkrXyv3GsNk0apvWD33HRbM=
9,2,cgAILaps2DjxDj21RWVifqjWwTQ=,dB1v5s3J2pROj6m+WfHSMQvFoC4=
