0,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,pm0tWOz5ezCcSJoXrppL9/vmyac=
1,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,cYuTvksHW34dQ9ZlH+w2r2aLtUA=
2,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,cYuTvksHW34dQ9ZlH+w2r2aLtUA=
3,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,cYuTvksHW34dQ9ZlH+w2r2aLtUA=
4,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,cYuTvksHW34dQ9ZlH+w2r2aLtUA=
5,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,cYuTvksHW34dQ9ZlH+w2r2aLtUA=
6,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,VIVXd4FvIZaaUbQVPNMGjb/0114=
7,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,OcCR7db3uprh4Qg+7mQKTMrrYrk=
9,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,fYDROuts7eX4gFhFawFFeP/uDFc=
10,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,fYDROuts7eX4gFhFawFFeP/uDFc=
11,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,fYDROuts7eX4gFhFawFFeP/uDFc=
0,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,07nVMMm2sG3pgQTk9wS7FtrPEs0=
1,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,UQMSyzWVjbcgJAulVcny44lf5Go=
2,-10,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,ClQweRlmx2AJK+PRFMeEcVewQ1Q=
3,-10,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,MSsW5ECDyc9/TfYVymHwOL0Nsnc=
4,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,EkgCMu1VnbrGsYRw/NF9N7p83HI=
5,-10,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,B0zaYY5d+9kkLEVKUVLSqA/VOGk=
6,-10,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,B0zaYY5d+9kkLEVKUVLSqA/VOGk=
7,-10,cgAILaps2DjxDj21RWVifqjWwTQ=,B0zaYY5d+9kkLEVKUVLSqA/VOGk=
8,-10,cgAILaps2DjxDj21RWVifqjWwTQ=,tuhcZNTg8SBvjCyZQ2037n3WrSs=
9,-10,cgAILaps2DjxDj21RWVifqjWwTQ=,oC0d+59buRWMjS5V48KoYCg8SN8=
10,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,fYDROuts7eX4gFhFawFFeP/uDFc=
