5,2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,PobmbmBuNped9twwZG8v1yWtGLQ=
5,0,MEC5b9LcfykHNIcY4DZbaFjuDwI=,PobmbmBuNped9twwZG8v1yWtGLQ=
5,1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,PobmbmBuNped9twwZG8v1yWtGLQ=
3,4,MEC5b9LcfykHNIcY4DZbaFjuDwI=,H7MnySDjmpJwbWnlLFhSGGVJl80=
2,2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
0,1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
3,1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
1,2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
4,2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,PobmbmBuNped9twwZG8v1yWtGLQ=
1,4,MEC5b9LcfykHNIcY4DZbaFjuDwI=,H7MnySDjmpJwbWnlLFhSGGVJl80=
4,3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,PobmbmBuNped9twwZG8v1yWtGLQ=
3,0,MEC5b9LcfykHNIcY4DZbaFjuDwI=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
0,0,MEC5b9LcfykHNIcY4DZbaFjuDwI=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
0,4,MEC5b9LcfykHNIcY4DZbaFjuDwI=,H7MnySDjmpJwbWnlLFhSGGVJl80=
4,1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,PobmbmBuNped9twwZG8v1yWtGLQ=
3,2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
2,0,MEC5b9LcfykHNIcY4DZbaFjuDwI=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
0,3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
4,0,MEC5b9LcfykHNIcY4DZbaFjuDwI=,PobmbmBuNped9twwZG8v1yWtGLQ=
1,0,MEC5b9LcfykHNIcY4DZbaFjuDwI=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
2,4,MEC5b9LcfykHNIcY4DZbaFjuDwI=,H7MnySDjmpJwbWnlLFhSGGVJl80=
2,3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
3,3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
0,2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
1,1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
2,1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
1,3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
