0,0,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,cev8F7XwpHqRYdfOYxIYHuDRsao=
1,0,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,AHVHqsaJPhju6N0HzsV/Tr6mqzI=
2,0,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,FsyQrf4FDmfTyRFgiTnHY+B1FBE=
3,0,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,Cs1bVMd1i8hcRn1J5UPVnv1FhBM=
4,0,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,Cs1bVMd1i8hcRn1J5UPVnv1FhBM=
5,0,GK7rax4xCGUxHRvNSKGGU6EUiu0=,iIVRKekOGZtka7gECWwbzm+vDSI=
0,1,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,cev8F7XwpHqRYdfOYxIYHuDRsao=
1,1,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,lDBdo2QvbGI8YZT8AvAznDNGgCo=
2,1,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,N0Udxvj77CWlTKqQhwITr6ix1mA=
3,1,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,abh9Zf1KQR6NL8IkwNM+eHVr/c8=
4,1,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,Cs1bVMd1i8hcRn1J5UPVnv1FhBM=
5,1,GK7rax4xCGUxHRvNSKGGU6EUiu0=,QndyGuWWjXIo/o8Z/tYyvCbfrjk=
0,2,GK7rax4xCGUxHRvNSKGGU6EUiu0=,BaS8npz8b8UZfDOdhrAJn6rwTNc=
1,2,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,FiYHB/4v5JRcryBKbMGmxwdKVL8=
2,2,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,LnlgGkBTXDiDB+NHh8HhqvAP46I=
3,2,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,Kj2uD8wDmdL4gO9blJv19gRf+gU=
4,2,H067qeq37C/EW47LIiGn0Eq/Yro=,Uosvj+PLyxaOmDdzaAdiKrBDV8o=
5,2,GK7rax4xCGUxHRvNSKGGU6EUiu0=,B1ZQROGhR3nuXY73fyzfyEWUi6E=
0,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,R5LFy0UKVSG/aII1wWW23I9Es7c=
1,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,R5LFy0UKVSG/aII1wWW23I9Es7c=
2,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,R5LFy0UKVSG/aII1wWW23I9Es7c=
3,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,R5LFy0UKVSG/aII1wWW23I9Es7c=
4,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,R5LFy0UKVSG/aII1wWW23I9Es7c=
5,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,R5LFy0UKVSG/aII1wWW23I9Es7c=
