0,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
1,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
2,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
3,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
4,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,fKo400pQzt1H9dRzVnEv9XsQsf4=
5,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
0,-5,H067qeq37C/EW47LIiGn0Eq/Yro=,dwUCPjMRn2LshqpF5SL7qbbnLV8=
1,-5,H067qeq37C/EW47LIiGn0Eq/Yro=,unIffEYRFT6a5kairOnZ4L1KDG4=
2,-5,H067qeq37C/EW47LIiGn0Eq/Yro=,/W5eaTIqk4BTgbFugoSJGUusVdE=
3,-5,H067qeq37C/EW47LIiGn0Eq/Yro=,UoYFVCu9fPivEs5P1NUqb3YgUHw=
4,-5,H067qeq37C/EW47LIiGn0Eq/Yro=,Cs1bVMd1i8hcRn1J5UPVnv1FhBM=
5,-5,ZwR81+k+4yZbZJf+Mg1z465GIy8=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
0,-4,H067qeq37C/EW47LIiGn0Eq/Yro=,0XFuthjX+4vNoAaZeo/uuQV8tJo=
1,-4,H067qeq37C/EW47LIiGn0Eq/Yro=,unIffEYRFT6a5kairOnZ4L1KDG4=
2,-4,H067qeq37C/EW47LIiGn0Eq/Yro=,xeW1XPiTLv8rQxR0zI+ThsWSG4A=
3,-4,H067qeq37C/EW47LIiGn0Eq/Yro=,xeW1XPiTLv8rQxR0zI+ThsWSG4A=
4,-4,H067qeq37C/EW47LIiGn0Eq/Yro=,Cs1bVMd1i8hcRn1J5UPVnv1FhBM=
5,-4,ZwR81+k+4yZbZJf+Mg1z465GIy8=,TfdC0hAYiWGZeo66/fqfnbgI5+U=
0,-3,H067qeq37C/EW47LIiGn0Eq/Yro=,S6dZWUwz2q/H6yUXsPpZjwviCKA=
1,-3,H067qeq37C/EW47LIiGn0Eq/Yro=,unIffEYRFT6a5kairOnZ4L1KDG4=
2,-3,H067qeq37C/EW47LIiGn0Eq/Yro=,c/8w4CUvr7LNmi+DunRSKdIWlhI=
3,-3,H067qeq37C/EW47LIiGn0Eq/Yro=,xeW1XPiTLv8rQxR0zI+ThsWSG4A=
4,-3,H067qeq37C/EW47LIiGn0Eq/Yro=,l/0Pz/0Y1sIgAxs6nEbPAh3nSmM=
5,-3,ZwR81+k+4yZbZJf+Mg1z465GIy8=,ogAbTAO+UHN/mCdAe9Xc5mc1UfE=
0,-2,H067qeq37C/EW47LIiGn0Eq/Yro=,S6dZWUwz2q/H6yUXsPpZjwviCKA=
1,-2,H067qeq37C/EW47LIiGn0Eq/Yro=,unIffEYRFT6a5kairOnZ4L1KDG4=
2,-2,H067qeq37C/EW47LIiGn0Eq/Yro=,xeW1XPiTLv8rQxR0zI+ThsWSG4A=
3,-2,H067qeq37C/EW47LIiGn0Eq/Yro=,xeW1XPiTLv8rQxR0zI+ThsWSG4A=
4,-2,H067qeq37C/EW47LIiGn0Eq/Yro=,Cs1bVMd1i8hcRn1J5UPVnv1FhBM=
5,-2,ZwR81+k+4yZbZJf+Mg1z465GIy8=,lJwKuMXqB34j1ttrHustePP+bXc=
0,-1,H067qeq37C/EW47LIiGn0Eq/Yro=,fFkQs8b92ny3xMcupujjNZe9Dzg=
1,-1,H067qeq37C/EW47LIiGn0Eq/Yro=,unIffEYRFT6a5kairOnZ4L1KDG4=
2,-1,H067qeq37C/EW47LIiGn0Eq/Yro=,xeW1XPiTLv8rQxR0zI+ThsWSG4A=
3,-1,H067qeq37C/EW47LIiGn0Eq/Yro=,UoYFVCu9fPivEs5P1NUqb3YgUHw=
4,-1,H067qeq37C/EW47LIiGn0Eq/Yro=,Cs1bVMd1i8hcRn1J5UPVnv1FhBM=
5,-1,ZwR81+k+4yZbZJf+Mg1z465GIy8=,9Io31Siys7+Ik+SHD4Vv/myEdYY=
