-4,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,wHCf78aIAZC6gXJRAl4cMfJDCOY=
-3,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,wHCf78aIAZC6gXJRAl4cMfJDCOY=
-1,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
-3,-5,EYyYJWFKAXyLZ0FNfaLZJy2Y4L0=,+xoTxcfDrfVKFvjd7+4PyHvGIK8=
-2,-5,aQZJmMimJ4p/RN95GbNUFUWTWUA=,cTdzgbW1wTynUmDD1r3CGd4oGuY=
-1,-5,gHWwhCUkBnQPIrUvxNyuc9cfzcc=,UhaKAPxs5oz9RhJ8dwytf3x7XaA=
-3,-4,dGaYr6ojdSFa0PrQUfkm3Tps+Og=,FoC+nGNxqAHBAu9kSFBHUDLyVHU=
-2,-4,aQZJmMimJ4p/RN95GbNUFUWTWUA=,U00/YTG6lFjuzN/tCJiMfzYXVCs=
-1,-4,gHWwhCUkBnQPIrUvxNyuc9cfzcc=,rSPdrlGKHFH+WG118QiAMmrANEI=
-5,-3,8WnIEtIpdqVZ5OizZ//wAjSosHo=,3PDdTGBFz8awFe0/jb6FyCdJTcM=
-4,-3,Jt6Z3/uh+XIwhnzuPAttCKDfZ9I=,MxK68q4ScZTDyVx2BDYAepeSkqc=
-3,-3,dGaYr6ojdSFa0PrQUfkm3Tps+Og=,+xoTxcfDrfVKFvjd7+4PyHvGIK8=
-2,-3,aQZJmMimJ4p/RN95GbNUFUWTWUA=,cTdzgbW1wTynUmDD1r3CGd4oGuY=
-1,-3,gHWwhCUkBnQPIrUvxNyuc9cfzcc=,rSPdrlGKHFH+WG118QiAMmrANEI=
-5,-2,8WnIEtIpdqVZ5OizZ//wAjSosHo=,3PDdTGBFz8awFe0/jb6FyCdJTcM=
-4,-2,Jt6Z3/uh+XIwhnzuPAttCKDfZ9I=,s+ehIYrXUEm5QI7FmyTl0SACGDA=
-3,-2,EYyYJWFKAXyLZ0FNfaLZJy2Y4L0=,+xoTxcfDrfVKFvjd7+4PyHvGIK8=
-2,-2,aQZJmMimJ4p/RN95GbNUFUWTWUA=,IbXe/KleYGAI3u1Vhf4E5ydNHeI=
-1,-2,/0WyS0fl4XBv7SIwfjXOcBgS0q0=,rSPdrlGKHFH+WG118QiAMmrANEI=
-5,-1,8WnIEtIpdqVZ5OizZ//wAjSosHo=,8NM5zbaCwvvueakc+EwcLGfof54=
-4,-1,Jt6Z3/uh+XIwhnzuPAttCKDfZ9I=,HPNlHV2m2B7tDo/MXtahEFzVn/o=
-3,-1,EYyYJWFKAXyLZ0FNfaLZJy2Y4L0=,+xoTxcfDrfVKFvjd7+4PyHvGIK8=
-2,-1,aQZJmMimJ4p/RN95GbNUFUWTWUA=,7iaxwRAywNVsGZeEmM8x5t0sNRM=
-1,-1,/0WyS0fl4XBv7SIwfjXOcBgS0q0=,rSPdrlGKHFH+WG118QiAMmrANEI=
-4,-4,Jt6Z3/uh+XIwhnzuPAttCKDfZ9I=,1xC5DIV7Xsdvly4zAIXDj1CRbxA=
-5,-4,8WnIEtIpdqVZ5OizZ//wAjSosHo=,3PDdTGBFz8awFe0/jb6FyCdJTcM=
-5,-5,8WnIEtIpdqVZ5OizZ//wAjSosHo=,v2ZeBM9XUo9vVMtRsNKBSXwPxTM=
