-35,-3,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-35,-4,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-34,-4,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-36,-4,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-36,-3,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-34,-2,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-34,-5,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-37,-4,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-37,-3,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-34,-7,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-38,-3,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-38,-4,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-35,-5,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-35,-2,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-39,-3,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-38,-7,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-39,-7,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-39,-4,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-34,-6,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-37,-2,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-36,-5,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-35,-6,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-36,-6,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-37,-6,kTiCYK7GNREfFhRIkshnACUYw/g=,30+pLCFnjGrfrrPVg57zQV5WxUk=
