85,-81,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
85,-88,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
87,-82,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
86,-81,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
87,-88,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
80,-87,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
81,-87,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
86,-88,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
82,-87,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
83,-87,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
84,-87,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
83,-82,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
84,-82,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
85,-87,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
86,-87,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
82,-82,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
85,-82,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
86,-82,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
88,-85,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
81,-82,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
86,-83,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
85,-83,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
84,-83,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
83,-83,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
87,-87,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
87,-83,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
88,-87,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
80,-86,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
81,-86,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
82,-86,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
82,-83,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
83,-86,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
80,-82,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
88,-86,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
87,-84,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
85,-84,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
86,-84,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
84,-84,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
84,-86,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
80,-83,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
85,-86,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
83,-84,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
81,-83,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
82,-84,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
87,-81,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
86,-86,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
86,-85,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
87,-86,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
87,-85,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
80,-85,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
85,-85,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
80,-84,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
82,-85,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
81,-85,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
84,-85,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
83,-85,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
81,-84,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
84,-67,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
83,-67,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
82,-67,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
81,-67,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
87,-68,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
80,-67,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
86,-68,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
85,-68,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
84,-68,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
82,-68,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
83,-68,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
81,-68,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
80,-68,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
87,-69,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
86,-69,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
84,-69,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
85,-69,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
82,-69,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
83,-69,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
81,-69,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
87,-70,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
86,-70,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
85,-70,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
84,-70,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
83,-70,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
82,-70,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
80,-69,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
81,-70,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
87,-71,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
86,-71,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
85,-71,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
84,-71,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
83,-71,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
80,-70,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
87,-65,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
86,-65,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
83,-65,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
84,-65,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
85,-65,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
82,-71,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
82,-65,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
81,-71,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
80,-65,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
87,-66,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
86,-66,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
85,-66,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
84,-66,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
83,-66,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
81,-66,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
82,-66,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
80,-66,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
87,-67,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
80,-71,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
86,-67,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
85,-67,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
82,-75,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
86,-76,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
81,-75,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
84,-73,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
85,-73,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
86,-73,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
86,-77,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
81,-77,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
83,-79,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
85,-75,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
80,-75,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
87,-76,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
80,-77,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
84,-80,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
83,-73,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
83,-80,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
85,-76,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
84,-75,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
82,-76,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
81,-76,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
80,-80,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
87,-78,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
83,-75,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
84,-76,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
80,-76,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
87,-77,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
83,-76,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
80,-73,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
81,-73,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
82,-73,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
86,-78,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
87,-74,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
81,-65,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
86,-74,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
80,-78,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
85,-74,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
83,-77,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
85,-77,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
85,-78,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
82,-79,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
87,-73,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
84,-78,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
83,-78,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
81,-79,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
84,-79,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
80,-79,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
81,-74,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
80,-74,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
82,-78,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
84,-77,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
87,-80,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
82,-80,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
84,-74,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
87,-75,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
87,-72,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
86,-72,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
85,-72,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
86,-75,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
82,-77,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
84,-72,9DllYCXlt42rfHkZuATecvQKYQc=,IIudLV/AEnQrbTKLY/sI7ErTSnc=
86,-80,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
87,-79,9DllYCXlt42rfHkZuATecvQKYQc=,AUalOTlbDR95/UnkeDWoN06AIrA=
