76,13,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
75,13,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
74,13,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
73,13,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
78,12,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
77,12,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
76,12,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
75,12,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
74,12,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
73,12,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
77,11,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
76,11,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
75,11,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
74,11,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
73,11,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
76,10,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
77,10,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
75,10,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
78,11,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
74,10,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
78,10,LSDbVd1MtU6K39YUMNljrbbGXnQ=,F1uYkqkVt3y+kaNmbnbiXvBVmck=
