-74,19,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-77,21,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-78,21,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-76,20,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-79,21,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-75,20,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-74,17,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-73,17,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-77,16,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-77,20,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-75,17,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-78,20,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-76,17,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-77,17,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-75,19,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-73,23,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-73,16,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-74,23,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-75,23,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-76,23,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-77,23,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-78,23,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-74,16,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-79,23,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-79,20,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-80,23,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-74,22,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-75,16,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-73,22,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-76,19,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-76,22,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-75,22,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-77,22,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-79,22,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-77,19,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-76,16,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-78,22,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-73,18,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-78,19,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-74,18,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-80,21,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-79,19,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-75,18,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-73,20,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-76,18,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-77,18,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-74,20,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-78,18,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-80,19,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-79,18,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-78,16,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-80,22,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-73,21,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-79,16,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-78,17,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-74,21,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-80,20,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-75,21,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-73,19,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-76,21,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-80,16,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-80,18,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-80,17,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-79,17,9DllYCXlt42rfHkZuATecvQKYQc=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-70,5,9DllYCXlt42rfHkZuATecvQKYQc=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-69,5,9DllYCXlt42rfHkZuATecvQKYQc=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-68,5,9DllYCXlt42rfHkZuATecvQKYQc=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-66,4,9DllYCXlt42rfHkZuATecvQKYQc=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
