93,-35,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
91,-35,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
92,-35,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
94,-36,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
94,-39,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
90,-39,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
90,-35,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
89,-39,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
93,-36,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
94,-34,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
94,-37,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
93,-37,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
93,-34,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
92,-36,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
92,-34,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
91,-34,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
89,-35,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
92,-37,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
90,-34,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
91,-36,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
94,-38,xVXSAaiKlJDpMB3N8xEoD4U7mPA=,XhEhIavCD3MG7uxbTP+Dr72yZog=
