-12,-33,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-13,-33,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-15,-33,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-14,-33,DGsOQ09No/Tw/10Lo7DlP+BbR+I=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-10,-34,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-11,-34,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-12,-34,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-14,-34,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-16,-33,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-13,-34,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-15,-34,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-16,-34,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-12,-35,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-10,-35,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-14,-35,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-13,-35,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-11,-35,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-13,-36,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-15,-35,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-11,-36,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-14,-36,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-12,-36,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-10,-37,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-11,-37,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-12,-37,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-13,-37,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-14,-37,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-15,-37,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-10,-38,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-16,-37,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-11,-38,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-12,-38,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-13,-38,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-15,-36,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-14,-38,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-15,-38,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-16,-38,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-10,-39,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-11,-39,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-12,-39,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-13,-39,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-14,-39,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-15,-39,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-10,-40,h90bIUkGVGar6OeRXo7ev1Rm55Q=,ObMC9KzJSVkCu8aasL72V83Bg2k=
