-12,-33,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-13,-33,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-15,-33,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-14,-33,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-10,-34,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-11,-34,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-12,-34,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-14,-34,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-16,-33,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-13,-34,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-15,-34,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-16,-34,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-12,-35,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-10,-35,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-14,-35,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-13,-35,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-11,-35,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-13,-36,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-15,-35,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-11,-36,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-14,-36,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-12,-36,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-10,-37,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-11,-37,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-12,-37,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-13,-37,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-14,-37,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-15,-37,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-10,-38,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-16,-37,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-11,-38,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-12,-38,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-13,-38,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-15,-36,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-14,-38,sP8PHqxkPlI0+yxfFZY9Sdj4CwE=,ObMC9KzJSVkCu8aasL72V83Bg2k=
