30,-42,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
25,-45,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
29,-46,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
30,-46,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
26,-45,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
28,-45,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
27,-45,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
29,-42,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
29,-45,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
28,-46,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
28,-42,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
30,-45,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
27,-46,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
27,-42,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
30,-47,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
29,-47,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
25,-46,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
25,-44,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
26,-46,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
26,-42,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
28,-47,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
26,-47,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
26,-44,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
25,-47,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
27,-47,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
27,-44,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
29,-43,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
30,-43,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
27,-43,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
30,-44,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
26,-43,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
25,-42,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
29,-44,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
28,-44,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
28,-43,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
25,-43,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
29,-41,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
30,-41,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
30,-36,kxxR+BiWAwUcffkQGjqaQJGTZHk=,iVUyYJ5MK38q5cXUDVVsqyX2cYA=
27,-35,kxxR+BiWAwUcffkQGjqaQJGTZHk=,iVUyYJ5MK38q5cXUDVVsqyX2cYA=
26,-35,kxxR+BiWAwUcffkQGjqaQJGTZHk=,iVUyYJ5MK38q5cXUDVVsqyX2cYA=
28,-36,kxxR+BiWAwUcffkQGjqaQJGTZHk=,iVUyYJ5MK38q5cXUDVVsqyX2cYA=
29,-36,kxxR+BiWAwUcffkQGjqaQJGTZHk=,iVUyYJ5MK38q5cXUDVVsqyX2cYA=
30,-39,kxxR+BiWAwUcffkQGjqaQJGTZHk=,iVUyYJ5MK38q5cXUDVVsqyX2cYA=
30,-37,kxxR+BiWAwUcffkQGjqaQJGTZHk=,iVUyYJ5MK38q5cXUDVVsqyX2cYA=
25,-35,kxxR+BiWAwUcffkQGjqaQJGTZHk=,iVUyYJ5MK38q5cXUDVVsqyX2cYA=
27,-40,kxxR+BiWAwUcffkQGjqaQJGTZHk=,iVUyYJ5MK38q5cXUDVVsqyX2cYA=
27,-36,kxxR+BiWAwUcffkQGjqaQJGTZHk=,iVUyYJ5MK38q5cXUDVVsqyX2cYA=
27,-41,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
28,-41,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
26,-36,kxxR+BiWAwUcffkQGjqaQJGTZHk=,iVUyYJ5MK38q5cXUDVVsqyX2cYA=
26,-41,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
25,-39,kxxR+BiWAwUcffkQGjqaQJGTZHk=,iVUyYJ5MK38q5cXUDVVsqyX2cYA=
25,-41,kxxR+BiWAwUcffkQGjqaQJGTZHk=,XRNhvbzsJSmdL7WAA6DoYRp/92k=
29,-39,kxxR+BiWAwUcffkQGjqaQJGTZHk=,iVUyYJ5MK38q5cXUDVVsqyX2cYA=
29,-37,kxxR+BiWAwUcffkQGjqaQJGTZHk=,iVUyYJ5MK38q5cXUDVVsqyX2cYA=
30,-40,kxxR+BiWAwUcffkQGjqaQJGTZHk=,iVUyYJ5MK38q5cXUDVVsqyX2cYA=
28,-34,kxxR+BiWAwUcffkQGjqaQJGTZHk=,iVUyYJ5MK38q5cXUDVVsqyX2cYA=
28,-39,kxxR+BiWAwUcffkQGjqaQJGTZHk=,iVUyYJ5MK38q5cXUDVVsqyX2cYA=
29,-34,kxxR+BiWAwUcffkQGjqaQJGTZHk=,iVUyYJ5MK38q5cXUDVVsqyX2cYA=
30,-34,kxxR+BiWAwUcffkQGjqaQJGTZHk=,iVUyYJ5MK38q5cXUDVVsqyX2cYA=
