59,-3,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
62,-7,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
60,-4,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
59,-4,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
61,-4,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
58,-3,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
60,-3,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
57,-7,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
57,-3,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
61,-7,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
60,-2,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
61,-2,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
62,-2,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
59,-2,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
62,-5,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
58,-2,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
60,-7,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
58,-4,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
62,-4,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
61,-5,vq7dwzdHENW0VvHHM4x8DI1m/88=,xGALS8lha1n1mSI0VpZdwfyW0mY=
