-58,14,xgGcYblf1Vx2UozTgvMW9EeFb7s=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-59,14,xgGcYblf1Vx2UozTgvMW9EeFb7s=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-62,9,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-60,14,xgGcYblf1Vx2UozTgvMW9EeFb7s=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-61,9,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-63,9,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-60,9,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-59,9,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-58,9,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-63,10,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-62,10,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-59,10,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-61,10,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-60,10,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-58,10,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-63,11,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-62,11,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-61,11,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-60,11,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-59,11,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-58,11,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-63,12,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-61,12,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-62,12,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-60,12,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-59,12,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-63,13,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-58,12,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-62,13,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-61,13,xgGcYblf1Vx2UozTgvMW9EeFb7s=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-60,13,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-59,13,xgGcYblf1Vx2UozTgvMW9EeFb7s=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-58,13,xgGcYblf1Vx2UozTgvMW9EeFb7s=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-63,14,xgGcYblf1Vx2UozTgvMW9EeFb7s=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-62,14,xgGcYblf1Vx2UozTgvMW9EeFb7s=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-61,14,xgGcYblf1Vx2UozTgvMW9EeFb7s=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-60,7,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
-59,6,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
-59,7,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
-58,7,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
-63,1,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
-63,8,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-62,1,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
-61,1,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
-62,8,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-60,1,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
-63,3,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
-63,5,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
-63,2,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
-59,1,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
-61,8,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-60,8,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-63,4,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
-61,7,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
-59,8,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-58,1,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
-58,8,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-62,3,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
-62,5,Qz9ttCqHnkUhkuwV6WiQebFKBkE=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
