-58,14,60ZJDcGyjLuYoz7byj+/KhUpSsQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-59,14,60ZJDcGyjLuYoz7byj+/KhUpSsQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-62,9,60ZJDcGyjLuYoz7byj+/KhUpSsQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-60,14,60ZJDcGyjLuYoz7byj+/KhUpSsQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-61,9,60ZJDcGyjLuYoz7byj+/KhUpSsQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-63,9,60ZJDcGyjLuYoz7byj+/KhUpSsQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-60,9,60ZJDcGyjLuYoz7byj+/KhUpSsQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-59,9,60ZJDcGyjLuYoz7byj+/KhUpSsQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-58,9,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-63,10,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-62,10,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-59,10,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-61,10,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-60,10,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-58,10,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-63,11,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-62,11,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-61,11,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-60,11,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-59,11,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-58,11,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-63,12,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-61,12,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-62,12,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-60,12,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-59,12,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-63,13,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-58,12,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-62,13,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-61,13,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-60,13,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-59,13,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-58,13,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-63,14,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-62,14,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-61,14,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
