-27,6,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-27,4,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-28,6,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-29,6,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-31,4,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-26,2,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-31,1,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-26,4,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-27,3,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-26,3,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-30,6,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-29,3,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-30,4,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-31,6,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-30,3,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-28,3,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-31,2,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-30,2,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-26,1,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-28,5,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-27,5,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-29,5,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
-31,3,E3snnBlQBVTbDUPr8t5jm15rQ1w=,+OiPhK2laYnbZekT5ZxxIM/Cai4=
