50,-69,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
52,-69,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
51,-69,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
49,-69,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
53,-69,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
54,-69,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
49,-68,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
50,-68,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
51,-68,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
54,-70,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
50,-70,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
52,-70,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
53,-70,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
49,-70,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
51,-70,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
53,-66,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
51,-66,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
52,-66,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
50,-66,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
49,-66,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
52,-68,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
54,-67,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
53,-68,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
54,-68,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
49,-67,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
54,-66,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
50,-67,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
53,-67,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
54,-71,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
51,-67,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
49,-71,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
50,-71,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
53,-71,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
52,-71,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
51,-71,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
52,-67,Ux5+LbeEdC4E26Abe2ho02FXyo4=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
57,-79,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
58,-79,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
59,-79,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
60,-79,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
61,-79,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
62,-79,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
57,-78,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
58,-78,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
59,-78,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
60,-78,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
62,-74,Ux5+LbeEdC4E26Abe2ho02FXyo4=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
61,-78,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
61,-74,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
58,-74,Ux5+LbeEdC4E26Abe2ho02FXyo4=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
57,-74,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
59,-74,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
62,-75,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
60,-74,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
62,-78,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
57,-77,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
58,-77,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
59,-77,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
60,-77,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
59,-75,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
58,-75,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
57,-75,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
60,-75,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
61,-77,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
61,-75,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
62,-76,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
62,-77,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
57,-76,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
58,-76,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
59,-76,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
60,-76,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
61,-76,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
56,-68,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,I7LTOQXv/ad/LVPOBZghZ3TuFDo=
52,-75,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
53,-75,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
54,-75,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
55,-75,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
57,-68,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,I7LTOQXv/ad/LVPOBZghZ3TuFDo=
58,-68,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,I7LTOQXv/ad/LVPOBZghZ3TuFDo=
49,-74,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
50,-74,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
51,-74,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
60,-73,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
61,-73,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
49,-79,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
52,-74,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
53,-74,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
55,-70,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
61,-66,0ooMQ5Z9tonVCiTtx1mg5YKD7RI=,I7LTOQXv/ad/LVPOBZghZ3TuFDo=
