-67,60,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-68,61,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-68,60,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-67,59,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-65,57,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-69,61,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-66,57,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-65,58,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-69,60,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-66,58,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-70,61,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-69,59,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-68,59,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-71,61,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-70,60,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-70,59,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-72,61,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-68,58,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-67,58,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-71,60,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-69,56,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-71,57,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-72,57,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-67,57,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-65,56,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-66,56,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-67,56,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-70,56,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-72,60,/jm04D94VSGBm5eoon/xvY6a68E=,E8L1P65l3dTZr2KL7bbVztWvkEk=
