-13,-11,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-12,-11,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-15,-11,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-14,-11,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-10,-12,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-11,-11,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-11,-12,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-12,-12,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-12,-5,o3ERQTwyHJnB6l8o7vZoWazN7ww=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-10,-11,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-14,-5,o3ERQTwyHJnB6l8o7vZoWazN7ww=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-13,-5,o3ERQTwyHJnB6l8o7vZoWazN7ww=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-13,-12,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-11,-5,o3ERQTwyHJnB6l8o7vZoWazN7ww=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-15,-15,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-14,-12,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-15,-5,o3ERQTwyHJnB6l8o7vZoWazN7ww=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-10,-13,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-15,-12,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-13,-13,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-11,-13,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-12,-13,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-14,-15,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-10,-5,o3ERQTwyHJnB6l8o7vZoWazN7ww=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-14,-13,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-10,-14,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-13,-15,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-15,-4,o3ERQTwyHJnB6l8o7vZoWazN7ww=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-15,-13,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-10,-6,o3ERQTwyHJnB6l8o7vZoWazN7ww=,SjEKRRzFw2GRU8fiCgfdX+yZihk=
-12,-15,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-11,-14,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-12,-14,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
-10,-10,o3ERQTwyHJnB6l8o7vZoWazN7ww=,k86k3NakKudmMT2kGdTJiuI5W6Y=
