25,-79,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
30,-74,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
29,-74,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
25,-74,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
26,-74,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
30,-75,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
27,-74,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
27,-75,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
28,-74,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
26,-75,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
29,-75,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
28,-75,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
25,-75,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
30,-76,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
29,-76,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
28,-76,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
27,-76,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
25,-76,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
29,-77,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
28,-77,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
26,-76,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
25,-77,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
29,-78,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
26,-77,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
27,-77,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
28,-78,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
27,-78,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
30,-77,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
25,-78,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
30,-78,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
29,-79,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
28,-79,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
26,-78,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
30,-79,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
26,-79,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
27,-79,ezBYH6JIPVbv8fFbRILTGdpOJIc=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
31,-75,6c2xVeOU8YYoOYDweVCAuzC1Af0=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
31,-74,6c2xVeOU8YYoOYDweVCAuzC1Af0=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
31,-79,6c2xVeOU8YYoOYDweVCAuzC1Af0=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
31,-78,6c2xVeOU8YYoOYDweVCAuzC1Af0=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
31,-76,6c2xVeOU8YYoOYDweVCAuzC1Af0=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
29,-66,DIjNLvD2yh8S2Dsam37MS1NyAdI=,zm11M9aZoF9QfLsqvnme70qd8O8=
31,-77,6c2xVeOU8YYoOYDweVCAuzC1Af0=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
