44,45,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
43,45,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
42,45,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
41,45,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
46,44,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
45,44,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
42,44,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
44,44,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
43,44,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
41,44,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
44,43,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
43,43,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
42,43,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
45,43,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
41,43,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
42,42,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
46,43,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
43,42,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
46,42,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
46,41,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
44,42,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
45,41,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
41,42,GT8BUIqBpm5P5OS4/3nN7wmN/0E=,2EauxBLSbaHFIItkJnuaSYB8PEQ=
