59,-37,c2ZQN9eqpdb3cAcr7tdeoX3qKp8=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
58,-37,c2ZQN9eqpdb3cAcr7tdeoX3qKp8=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
57,-37,c2ZQN9eqpdb3cAcr7tdeoX3qKp8=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
60,-38,c2ZQN9eqpdb3cAcr7tdeoX3qKp8=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
61,-38,c2ZQN9eqpdb3cAcr7tdeoX3qKp8=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
61,-34,sCADyPuS5Ejj8O8DRZgcSnXADNs=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
59,-38,c2ZQN9eqpdb3cAcr7tdeoX3qKp8=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
62,-38,c2ZQN9eqpdb3cAcr7tdeoX3qKp8=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
62,-34,sCADyPuS5Ejj8O8DRZgcSnXADNs=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
60,-34,sCADyPuS5Ejj8O8DRZgcSnXADNs=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
59,-34,sCADyPuS5Ejj8O8DRZgcSnXADNs=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
62,-35,sCADyPuS5Ejj8O8DRZgcSnXADNs=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
60,-37,c2ZQN9eqpdb3cAcr7tdeoX3qKp8=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
61,-35,sCADyPuS5Ejj8O8DRZgcSnXADNs=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
58,-34,sCADyPuS5Ejj8O8DRZgcSnXADNs=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
58,-38,sCADyPuS5Ejj8O8DRZgcSnXADNs=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
57,-34,sCADyPuS5Ejj8O8DRZgcSnXADNs=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
60,-35,sCADyPuS5Ejj8O8DRZgcSnXADNs=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
62,-39,c2ZQN9eqpdb3cAcr7tdeoX3qKp8=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
59,-35,sCADyPuS5Ejj8O8DRZgcSnXADNs=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
61,-36,sCADyPuS5Ejj8O8DRZgcSnXADNs=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
58,-35,c2ZQN9eqpdb3cAcr7tdeoX3qKp8=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
62,-36,c2ZQN9eqpdb3cAcr7tdeoX3qKp8=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
57,-35,c2ZQN9eqpdb3cAcr7tdeoX3qKp8=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
58,-39,sCADyPuS5Ejj8O8DRZgcSnXADNs=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
57,-38,sCADyPuS5Ejj8O8DRZgcSnXADNs=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
61,-37,c2ZQN9eqpdb3cAcr7tdeoX3qKp8=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
59,-36,c2ZQN9eqpdb3cAcr7tdeoX3qKp8=,ZFrRzIX2BXsNq3CH0VhbU+BJSaU=
