7,-22,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
0,-19,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
1,-19,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
6,-24,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
2,-19,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
3,-19,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
5,-23,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
4,-19,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
5,-19,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
6,-19,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
1,-24,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
7,-24,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
7,-19,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
0,-18,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
6,-23,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
1,-18,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
2,-18,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
0,-21,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
3,-18,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
4,-17,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
4,-18,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
5,-18,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
1,-21,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
0,-23,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
6,-18,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
1,-23,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
5,-17,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
7,-18,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
2,-17,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
1,-17,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
6,-17,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
0,-17,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
7,-17,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
3,-17,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
6,-14,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
5,-14,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
3,-16,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
7,-10,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
7,-15,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
1,-15,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
5,-15,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
6,-15,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
4,-15,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
6,-10,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
3,-15,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
2,-15,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
5,-10,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
2,-16,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
4,-14,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
4,-10,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
2,-10,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
1,-10,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
3,-10,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
0,-10,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
0,-15,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
6,-11,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
7,-11,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
7,-16,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
5,-11,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
1,-16,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
1,-11,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
0,-11,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
3,-14,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
6,-16,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
2,-11,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
3,-11,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
7,-12,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
6,-12,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
5,-12,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
4,-11,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
2,-14,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
5,-16,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
1,-14,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
0,-12,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
1,-12,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
6,-13,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
2,-12,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
7,-13,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
5,-13,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
4,-12,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
3,-12,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
4,-16,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
0,-14,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
4,-13,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
1,-13,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
3,-13,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
2,-13,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
0,-16,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
7,-14,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
0,-13,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
6,-9,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
7,-1,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
4,-9,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
3,-9,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
1,-9,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
2,-9,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
0,-9,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
0,-8,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
1,-8,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
2,-8,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
3,-8,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
4,-8,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
5,-9,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
6,-1,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
5,-8,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
6,-8,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
7,-8,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
1,-7,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
5,-1,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
0,-7,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
3,-7,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
4,-7,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
5,-7,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
6,-7,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
7,-7,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
7,-9,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
4,-1,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
2,-7,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
0,-6,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
3,-1,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
3,-6,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
5,-6,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
2,-1,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
1,-6,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
4,-6,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
1,-1,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
7,-6,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
2,-6,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
6,-6,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
0,-5,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
1,-5,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
0,-1,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
7,-2,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
2,-5,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
4,-5,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
5,-5,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
3,-5,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
6,-2,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
1,-4,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
7,-5,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
3,-4,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
2,-4,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
0,-4,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
4,-4,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
5,-2,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
6,-5,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
7,-4,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
2,-3,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
5,-4,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
3,-3,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
0,-3,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
1,-3,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
4,-2,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
4,-3,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
6,-4,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
6,-3,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
7,-3,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
5,-3,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
3,-2,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
0,-2,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
1,-2,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
2,-2,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
