-5,-10,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-6,-10,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-3,-10,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-4,-10,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-7,-10,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-8,-10,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-1,-11,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-3,-11,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-2,-11,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-7,-16,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-6,-16,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-5,-16,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-4,-16,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-3,-16,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-2,-16,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-12,-5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-11,-5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-10,-5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-16,-4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-15,-4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-14,-4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-13,-4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-12,-4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-11,-4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-10,-4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-16,-3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-15,-3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-14,-3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-13,-3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-12,-3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-10,-3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-11,-3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-16,-2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-16,-8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-15,-8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-14,-8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-13,-8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-11,-8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-12,-8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-16,-7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-10,-8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-15,-7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-13,-7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-14,-7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-15,-2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-14,-2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-13,-2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-12,-2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-11,-2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-10,-2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-12,-7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-11,-7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-10,-7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-16,-1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-15,-1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-13,-5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-14,-5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-15,-5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-16,-5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-14,-1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-16,-6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-15,-6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-10,-6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-11,-6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-12,-6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-13,-6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-14,-6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-10,-1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-11,-1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-13,-1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-12,-1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-9,-6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-8,-6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-3,-4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-4,-8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-5,-3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-4,-3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-9,-1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-8,-5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-4,-5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-5,-1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-4,-4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-2,-4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-7,-5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-5,-8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-9,-7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-9,-2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-6,-8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-6,-1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-3,-5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-5,-5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-2,-6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-3,-6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-4,-6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-5,-6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-8,-1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-6,-5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-6,-6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-9,-8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-7,-6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-6,-7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-7,-8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-1,-6,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-1,-7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-8,-7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-7,-7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-1,-2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-2,-5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-7,-1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-2,-2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-3,-8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-8,-8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-3,-2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-6,-3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-4,-2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-5,-4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-1,-8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-8,-2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-7,-3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-8,-3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-9,-3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-2,-8,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-2,-7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-3,-7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-3,-9,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-4,-9,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-9,-4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-5,-9,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-6,-9,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-1,-9,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-4,-7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-5,-2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-9,-5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-7,-9,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-8,-9,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-5,-7,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-2,-9,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-8,-4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-7,-4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-7,-2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-6,-2,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-1,-3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-2,-3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-6,-4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-1,-4,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-1,-1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-1,-5,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-3,-1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-2,-1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-3,-3,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-4,-1,7tkY7eDcLq+/N2UrbeSV6R65Jak=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-1,-16,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-8,-16,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
