10,2,pDYiz63NcX/uaRaOe5V3MBMciEE=,FDvzOZXyCrY5hm1LjnOyzLNFcJY=
11,3,pDYiz63NcX/uaRaOe5V3MBMciEE=,FDvzOZXyCrY5hm1LjnOyzLNFcJY=
12,3,pDYiz63NcX/uaRaOe5V3MBMciEE=,bk5JvzzfezhjdjIsrGTlUXFBw6Y=
9,2,pDYiz63NcX/uaRaOe5V3MBMciEE=,FDvzOZXyCrY5hm1LjnOyzLNFcJY=
11,1,pDYiz63NcX/uaRaOe5V3MBMciEE=,FDvzOZXyCrY5hm1LjnOyzLNFcJY=
9,1,pDYiz63NcX/uaRaOe5V3MBMciEE=,FDvzOZXyCrY5hm1LjnOyzLNFcJY=
9,3,pDYiz63NcX/uaRaOe5V3MBMciEE=,FDvzOZXyCrY5hm1LjnOyzLNFcJY=
14,4,3HsyaeqXxvQjpZLYbSQuGYVBg28=,v0H4nvyZS/Qtq94YeUnp1X2Rp/A=
11,4,pDYiz63NcX/uaRaOe5V3MBMciEE=,wSSyZcOrFVC0mgS0b3RZEL0lXDc=
10,4,pDYiz63NcX/uaRaOe5V3MBMciEE=,wSSyZcOrFVC0mgS0b3RZEL0lXDc=
12,2,pDYiz63NcX/uaRaOe5V3MBMciEE=,bk5JvzzfezhjdjIsrGTlUXFBw6Y=
10,1,pDYiz63NcX/uaRaOe5V3MBMciEE=,FDvzOZXyCrY5hm1LjnOyzLNFcJY=
12,1,pDYiz63NcX/uaRaOe5V3MBMciEE=,bk5JvzzfezhjdjIsrGTlUXFBw6Y=
13,2,3HsyaeqXxvQjpZLYbSQuGYVBg28=,bk5JvzzfezhjdjIsrGTlUXFBw6Y=
9,4,pDYiz63NcX/uaRaOe5V3MBMciEE=,wSSyZcOrFVC0mgS0b3RZEL0lXDc=
10,3,pDYiz63NcX/uaRaOe5V3MBMciEE=,FDvzOZXyCrY5hm1LjnOyzLNFcJY=
10,13,82+gf59MCI342OWPgcJ2bd4R4Q4=,CE81onxenR4dhKbhSnfu8yROrvo=
9,14,82+gf59MCI342OWPgcJ2bd4R4Q4=,CE81onxenR4dhKbhSnfu8yROrvo=
9,13,qaP0wt/cRav3weUrLo8nFnrHBls=,CE81onxenR4dhKbhSnfu8yROrvo=
10,14,qaP0wt/cRav3weUrLo8nFnrHBls=,CE81onxenR4dhKbhSnfu8yROrvo=
14,8,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,L1B2wmx0GH0WlJ8o92SJ1UmZoXI=
14,7,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,v0H4nvyZS/Qtq94YeUnp1X2Rp/A=
14,9,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,L1B2wmx0GH0WlJ8o92SJ1UmZoXI=
13,8,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,L1B2wmx0GH0WlJ8o92SJ1UmZoXI=
14,10,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,L1B2wmx0GH0WlJ8o92SJ1UmZoXI=
11,13,82+gf59MCI342OWPgcJ2bd4R4Q4=,CE81onxenR4dhKbhSnfu8yROrvo=
12,13,82+gf59MCI342OWPgcJ2bd4R4Q4=,Zj/ZBnlnGASmJL3mMP0jnEtwlL0=
13,7,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,v0H4nvyZS/Qtq94YeUnp1X2Rp/A=
13,9,yVP1RB6GubngIrvVGCZvG+9wNI0=,L1B2wmx0GH0WlJ8o92SJ1UmZoXI=
11,14,82+gf59MCI342OWPgcJ2bd4R4Q4=,CE81onxenR4dhKbhSnfu8yROrvo=
9,10,yVP1RB6GubngIrvVGCZvG+9wNI0=,PzxGvXr1vFni2rpulJONw8zsg4U=
11,12,82+gf59MCI342OWPgcJ2bd4R4Q4=,CE81onxenR4dhKbhSnfu8yROrvo=
12,12,82+gf59MCI342OWPgcJ2bd4R4Q4=,Zj/ZBnlnGASmJL3mMP0jnEtwlL0=
9,12,82+gf59MCI342OWPgcJ2bd4R4Q4=,CE81onxenR4dhKbhSnfu8yROrvo=
11,11,82+gf59MCI342OWPgcJ2bd4R4Q4=,PzxGvXr1vFni2rpulJONw8zsg4U=
13,10,yVP1RB6GubngIrvVGCZvG+9wNI0=,L1B2wmx0GH0WlJ8o92SJ1UmZoXI=
14,11,82+gf59MCI342OWPgcJ2bd4R4Q4=,L1B2wmx0GH0WlJ8o92SJ1UmZoXI=
14,12,82+gf59MCI342OWPgcJ2bd4R4Q4=,Zj/ZBnlnGASmJL3mMP0jnEtwlL0=
12,10,yVP1RB6GubngIrvVGCZvG+9wNI0=,L1B2wmx0GH0WlJ8o92SJ1UmZoXI=
9,11,qaP0wt/cRav3weUrLo8nFnrHBls=,PzxGvXr1vFni2rpulJONw8zsg4U=
11,10,yVP1RB6GubngIrvVGCZvG+9wNI0=,PzxGvXr1vFni2rpulJONw8zsg4U=
12,14,82+gf59MCI342OWPgcJ2bd4R4Q4=,Zj/ZBnlnGASmJL3mMP0jnEtwlL0=
11,7,yVP1RB6GubngIrvVGCZvG+9wNI0=,wSSyZcOrFVC0mgS0b3RZEL0lXDc=
10,10,yVP1RB6GubngIrvVGCZvG+9wNI0=,PzxGvXr1vFni2rpulJONw8zsg4U=
10,12,qaP0wt/cRav3weUrLo8nFnrHBls=,CE81onxenR4dhKbhSnfu8yROrvo=
11,9,yVP1RB6GubngIrvVGCZvG+9wNI0=,PzxGvXr1vFni2rpulJONw8zsg4U=
14,13,82+gf59MCI342OWPgcJ2bd4R4Q4=,Zj/ZBnlnGASmJL3mMP0jnEtwlL0=
10,8,yVP1RB6GubngIrvVGCZvG+9wNI0=,PzxGvXr1vFni2rpulJONw8zsg4U=
13,14,82+gf59MCI342OWPgcJ2bd4R4Q4=,Zj/ZBnlnGASmJL3mMP0jnEtwlL0=
10,11,qaP0wt/cRav3weUrLo8nFnrHBls=,PzxGvXr1vFni2rpulJONw8zsg4U=
11,8,yVP1RB6GubngIrvVGCZvG+9wNI0=,PzxGvXr1vFni2rpulJONw8zsg4U=
10,7,yVP1RB6GubngIrvVGCZvG+9wNI0=,wSSyZcOrFVC0mgS0b3RZEL0lXDc=
9,9,yVP1RB6GubngIrvVGCZvG+9wNI0=,PzxGvXr1vFni2rpulJONw8zsg4U=
12,9,yVP1RB6GubngIrvVGCZvG+9wNI0=,L1B2wmx0GH0WlJ8o92SJ1UmZoXI=
9,7,yVP1RB6GubngIrvVGCZvG+9wNI0=,wSSyZcOrFVC0mgS0b3RZEL0lXDc=
9,8,yVP1RB6GubngIrvVGCZvG+9wNI0=,PzxGvXr1vFni2rpulJONw8zsg4U=
13,13,82+gf59MCI342OWPgcJ2bd4R4Q4=,Zj/ZBnlnGASmJL3mMP0jnEtwlL0=
10,9,yVP1RB6GubngIrvVGCZvG+9wNI0=,PzxGvXr1vFni2rpulJONw8zsg4U=
12,11,82+gf59MCI342OWPgcJ2bd4R4Q4=,L1B2wmx0GH0WlJ8o92SJ1UmZoXI=
13,11,82+gf59MCI342OWPgcJ2bd4R4Q4=,L1B2wmx0GH0WlJ8o92SJ1UmZoXI=
12,8,yVP1RB6GubngIrvVGCZvG+9wNI0=,L1B2wmx0GH0WlJ8o92SJ1UmZoXI=
13,12,82+gf59MCI342OWPgcJ2bd4R4Q4=,Zj/ZBnlnGASmJL3mMP0jnEtwlL0=
14,14,82+gf59MCI342OWPgcJ2bd4R4Q4=,Zj/ZBnlnGASmJL3mMP0jnEtwlL0=
12,7,yVP1RB6GubngIrvVGCZvG+9wNI0=,v0H4nvyZS/Qtq94YeUnp1X2Rp/A=
7,10,yVP1RB6GubngIrvVGCZvG+9wNI0=,WbpVzghnzyTUSTQdipzWbbsitQI=
8,9,yVP1RB6GubngIrvVGCZvG+9wNI0=,PzxGvXr1vFni2rpulJONw8zsg4U=
7,9,yVP1RB6GubngIrvVGCZvG+9wNI0=,WbpVzghnzyTUSTQdipzWbbsitQI=
8,10,yVP1RB6GubngIrvVGCZvG+9wNI0=,PzxGvXr1vFni2rpulJONw8zsg4U=
6,9,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,WbpVzghnzyTUSTQdipzWbbsitQI=
6,10,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,WbpVzghnzyTUSTQdipzWbbsitQI=
5,9,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,WbpVzghnzyTUSTQdipzWbbsitQI=
5,10,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,WbpVzghnzyTUSTQdipzWbbsitQI=
7,14,82+gf59MCI342OWPgcJ2bd4R4Q4=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
7,13,82+gf59MCI342OWPgcJ2bd4R4Q4=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
5,11,82+gf59MCI342OWPgcJ2bd4R4Q4=,WbpVzghnzyTUSTQdipzWbbsitQI=
8,13,82+gf59MCI342OWPgcJ2bd4R4Q4=,CE81onxenR4dhKbhSnfu8yROrvo=
6,14,82+gf59MCI342OWPgcJ2bd4R4Q4=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
8,11,82+gf59MCI342OWPgcJ2bd4R4Q4=,PzxGvXr1vFni2rpulJONw8zsg4U=
5,14,82+gf59MCI342OWPgcJ2bd4R4Q4=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
6,13,82+gf59MCI342OWPgcJ2bd4R4Q4=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
7,12,82+gf59MCI342OWPgcJ2bd4R4Q4=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
8,14,82+gf59MCI342OWPgcJ2bd4R4Q4=,CE81onxenR4dhKbhSnfu8yROrvo=
6,12,82+gf59MCI342OWPgcJ2bd4R4Q4=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
5,13,82+gf59MCI342OWPgcJ2bd4R4Q4=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
5,12,82+gf59MCI342OWPgcJ2bd4R4Q4=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
7,11,82+gf59MCI342OWPgcJ2bd4R4Q4=,WbpVzghnzyTUSTQdipzWbbsitQI=
6,11,82+gf59MCI342OWPgcJ2bd4R4Q4=,WbpVzghnzyTUSTQdipzWbbsitQI=
8,12,82+gf59MCI342OWPgcJ2bd4R4Q4=,CE81onxenR4dhKbhSnfu8yROrvo=
4,14,82+gf59MCI342OWPgcJ2bd4R4Q4=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
3,13,82+gf59MCI342OWPgcJ2bd4R4Q4=,gUqh1AjjIvU+gO991r8wdJGmDt0=
1,13,82+gf59MCI342OWPgcJ2bd4R4Q4=,gUqh1AjjIvU+gO991r8wdJGmDt0=
1,14,82+gf59MCI342OWPgcJ2bd4R4Q4=,gUqh1AjjIvU+gO991r8wdJGmDt0=
2,14,82+gf59MCI342OWPgcJ2bd4R4Q4=,gUqh1AjjIvU+gO991r8wdJGmDt0=
3,14,82+gf59MCI342OWPgcJ2bd4R4Q4=,gUqh1AjjIvU+gO991r8wdJGmDt0=
2,13,82+gf59MCI342OWPgcJ2bd4R4Q4=,gUqh1AjjIvU+gO991r8wdJGmDt0=
1,12,82+gf59MCI342OWPgcJ2bd4R4Q4=,gUqh1AjjIvU+gO991r8wdJGmDt0=
1,7,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
1,5,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
4,13,82+gf59MCI342OWPgcJ2bd4R4Q4=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
4,9,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,WbpVzghnzyTUSTQdipzWbbsitQI=
1,9,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
3,12,82+gf59MCI342OWPgcJ2bd4R4Q4=,gUqh1AjjIvU+gO991r8wdJGmDt0=
2,5,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
2,7,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
2,8,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
1,8,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
4,10,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,WbpVzghnzyTUSTQdipzWbbsitQI=
1,10,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
1,6,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
1,11,82+gf59MCI342OWPgcJ2bd4R4Q4=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
2,12,82+gf59MCI342OWPgcJ2bd4R4Q4=,gUqh1AjjIvU+gO991r8wdJGmDt0=
2,6,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
3,10,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
2,9,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
3,11,82+gf59MCI342OWPgcJ2bd4R4Q4=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
2,11,82+gf59MCI342OWPgcJ2bd4R4Q4=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
3,9,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
2,10,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
4,12,82+gf59MCI342OWPgcJ2bd4R4Q4=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
4,11,82+gf59MCI342OWPgcJ2bd4R4Q4=,WbpVzghnzyTUSTQdipzWbbsitQI=
3,6,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
7,7,yVP1RB6GubngIrvVGCZvG+9wNI0=,TW6mr/ytcExLCjHTC4hP0PttpQs=
3,5,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
4,5,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,TW6mr/ytcExLCjHTC4hP0PttpQs=
7,8,yVP1RB6GubngIrvVGCZvG+9wNI0=,WbpVzghnzyTUSTQdipzWbbsitQI=
6,7,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,TW6mr/ytcExLCjHTC4hP0PttpQs=
5,7,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,TW6mr/ytcExLCjHTC4hP0PttpQs=
3,8,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
8,5,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,wSSyZcOrFVC0mgS0b3RZEL0lXDc=
4,7,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,TW6mr/ytcExLCjHTC4hP0PttpQs=
7,6,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,TW6mr/ytcExLCjHTC4hP0PttpQs=
5,8,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,WbpVzghnzyTUSTQdipzWbbsitQI=
4,8,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,WbpVzghnzyTUSTQdipzWbbsitQI=
5,5,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,TW6mr/ytcExLCjHTC4hP0PttpQs=
6,6,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,TW6mr/ytcExLCjHTC4hP0PttpQs=
5,6,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,TW6mr/ytcExLCjHTC4hP0PttpQs=
4,6,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,TW6mr/ytcExLCjHTC4hP0PttpQs=
3,7,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
7,5,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,TW6mr/ytcExLCjHTC4hP0PttpQs=
8,6,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,wSSyZcOrFVC0mgS0b3RZEL0lXDc=
8,8,yVP1RB6GubngIrvVGCZvG+9wNI0=,PzxGvXr1vFni2rpulJONw8zsg4U=
6,5,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,TW6mr/ytcExLCjHTC4hP0PttpQs=
6,8,tmHdiSQkr/6zsuqfSb1+fBfP3X4=,WbpVzghnzyTUSTQdipzWbbsitQI=
8,7,yVP1RB6GubngIrvVGCZvG+9wNI0=,wSSyZcOrFVC0mgS0b3RZEL0lXDc=
10,0,82+gf59MCI342OWPgcJ2bd4R4Q4=,FDvzOZXyCrY5hm1LjnOyzLNFcJY=
9,0,82+gf59MCI342OWPgcJ2bd4R4Q4=,FDvzOZXyCrY5hm1LjnOyzLNFcJY=
0,5,82+gf59MCI342OWPgcJ2bd4R4Q4=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
0,6,82+gf59MCI342OWPgcJ2bd4R4Q4=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
0,14,82+gf59MCI342OWPgcJ2bd4R4Q4=,gUqh1AjjIvU+gO991r8wdJGmDt0=
0,12,82+gf59MCI342OWPgcJ2bd4R4Q4=,gUqh1AjjIvU+gO991r8wdJGmDt0=
0,8,82+gf59MCI342OWPgcJ2bd4R4Q4=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
0,13,82+gf59MCI342OWPgcJ2bd4R4Q4=,gUqh1AjjIvU+gO991r8wdJGmDt0=
0,9,82+gf59MCI342OWPgcJ2bd4R4Q4=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
0,11,82+gf59MCI342OWPgcJ2bd4R4Q4=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
0,7,82+gf59MCI342OWPgcJ2bd4R4Q4=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
0,10,82+gf59MCI342OWPgcJ2bd4R4Q4=,TX0Nbgauw5M3woQiCtGkXiGa8WI=
0,2,82+gf59MCI342OWPgcJ2bd4R4Q4=,GRGYbgOEjk1ecRWbc01VHHviuFY=
2,4,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
1,2,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,GRGYbgOEjk1ecRWbc01VHHviuFY=
0,4,82+gf59MCI342OWPgcJ2bd4R4Q4=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
2,3,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,GRGYbgOEjk1ecRWbc01VHHviuFY=
1,1,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,GRGYbgOEjk1ecRWbc01VHHviuFY=
2,1,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,GRGYbgOEjk1ecRWbc01VHHviuFY=
0,1,82+gf59MCI342OWPgcJ2bd4R4Q4=,GRGYbgOEjk1ecRWbc01VHHviuFY=
1,0,82+gf59MCI342OWPgcJ2bd4R4Q4=,GRGYbgOEjk1ecRWbc01VHHviuFY=
2,0,82+gf59MCI342OWPgcJ2bd4R4Q4=,GRGYbgOEjk1ecRWbc01VHHviuFY=
1,4,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
0,3,82+gf59MCI342OWPgcJ2bd4R4Q4=,GRGYbgOEjk1ecRWbc01VHHviuFY=
1,3,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,GRGYbgOEjk1ecRWbc01VHHviuFY=
7,4,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,TW6mr/ytcExLCjHTC4hP0PttpQs=
2,2,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,GRGYbgOEjk1ecRWbc01VHHviuFY=
6,0,82+gf59MCI342OWPgcJ2bd4R4Q4=,wmZIQNfhyd33NX70Xq8jb4395Bc=
7,0,82+gf59MCI342OWPgcJ2bd4R4Q4=,wmZIQNfhyd33NX70Xq8jb4395Bc=
4,3,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,wmZIQNfhyd33NX70Xq8jb4395Bc=
5,0,82+gf59MCI342OWPgcJ2bd4R4Q4=,wmZIQNfhyd33NX70Xq8jb4395Bc=
7,2,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,wmZIQNfhyd33NX70Xq8jb4395Bc=
8,1,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,FDvzOZXyCrY5hm1LjnOyzLNFcJY=
6,2,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,wmZIQNfhyd33NX70Xq8jb4395Bc=
3,1,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,GRGYbgOEjk1ecRWbc01VHHviuFY=
5,2,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,wmZIQNfhyd33NX70Xq8jb4395Bc=
3,0,82+gf59MCI342OWPgcJ2bd4R4Q4=,GRGYbgOEjk1ecRWbc01VHHviuFY=
4,0,82+gf59MCI342OWPgcJ2bd4R4Q4=,wmZIQNfhyd33NX70Xq8jb4395Bc=
6,4,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,TW6mr/ytcExLCjHTC4hP0PttpQs=
8,4,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,wSSyZcOrFVC0mgS0b3RZEL0lXDc=
3,3,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,GRGYbgOEjk1ecRWbc01VHHviuFY=
5,4,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,TW6mr/ytcExLCjHTC4hP0PttpQs=
4,2,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,wmZIQNfhyd33NX70Xq8jb4395Bc=
8,2,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,FDvzOZXyCrY5hm1LjnOyzLNFcJY=
7,1,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,wmZIQNfhyd33NX70Xq8jb4395Bc=
3,4,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
5,3,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,wmZIQNfhyd33NX70Xq8jb4395Bc=
3,2,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,GRGYbgOEjk1ecRWbc01VHHviuFY=
8,3,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,FDvzOZXyCrY5hm1LjnOyzLNFcJY=
5,1,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,wmZIQNfhyd33NX70Xq8jb4395Bc=
4,1,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,wmZIQNfhyd33NX70Xq8jb4395Bc=
4,4,tSyIOg8XQSg3LLR7wS9Q5nXwWHY=,TW6mr/ytcExLCjHTC4hP0PttpQs=
8,0,82+gf59MCI342OWPgcJ2bd4R4Q4=,FDvzOZXyCrY5hm1LjnOyzLNFcJY=
6,1,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,wmZIQNfhyd33NX70Xq8jb4395Bc=
7,3,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,wmZIQNfhyd33NX70Xq8jb4395Bc=
1,15,82+gf59MCI342OWPgcJ2bd4R4Q4=,gUqh1AjjIvU+gO991r8wdJGmDt0=
2,15,82+gf59MCI342OWPgcJ2bd4R4Q4=,gUqh1AjjIvU+gO991r8wdJGmDt0=
6,3,gOGvgL8IoGQ0CtmmdAc6NFiuGvs=,wmZIQNfhyd33NX70Xq8jb4395Bc=
3,15,82+gf59MCI342OWPgcJ2bd4R4Q4=,gUqh1AjjIvU+gO991r8wdJGmDt0=
5,15,82+gf59MCI342OWPgcJ2bd4R4Q4=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
4,15,82+gf59MCI342OWPgcJ2bd4R4Q4=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
6,15,82+gf59MCI342OWPgcJ2bd4R4Q4=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
7,15,82+gf59MCI342OWPgcJ2bd4R4Q4=,QePZLAWvMhFsq+U/eC2xnJ86Zaw=
9,15,82+gf59MCI342OWPgcJ2bd4R4Q4=,CE81onxenR4dhKbhSnfu8yROrvo=
8,15,82+gf59MCI342OWPgcJ2bd4R4Q4=,CE81onxenR4dhKbhSnfu8yROrvo=
11,15,82+gf59MCI342OWPgcJ2bd4R4Q4=,CE81onxenR4dhKbhSnfu8yROrvo=
10,15,82+gf59MCI342OWPgcJ2bd4R4Q4=,CE81onxenR4dhKbhSnfu8yROrvo=
15,14,82+gf59MCI342OWPgcJ2bd4R4Q4=,Zj/ZBnlnGASmJL3mMP0jnEtwlL0=
13,15,82+gf59MCI342OWPgcJ2bd4R4Q4=,Zj/ZBnlnGASmJL3mMP0jnEtwlL0=
15,13,82+gf59MCI342OWPgcJ2bd4R4Q4=,Zj/ZBnlnGASmJL3mMP0jnEtwlL0=
