12,11,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
11,13,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
10,13,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
11,9,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
11,12,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
11,11,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
10,11,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
10,12,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
14,13,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
10,9,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
14,10,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
14,14,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
13,10,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
9,11,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
13,13,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
11,14,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
9,12,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
12,10,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
12,14,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
10,14,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
13,14,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
12,13,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
9,9,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
11,10,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
9,14,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
9,13,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
14,12,7fTajPathX1EazvrPIrIGJnZN7Q=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
14,11,VehXXNkPXu5inwTRThEM2NS5Ors=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
