76,29,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
73,29,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
78,28,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
75,29,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
74,29,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
77,28,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
76,28,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
78,27,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
74,28,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
77,27,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
73,28,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
76,27,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
75,27,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
78,26,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
77,26,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
76,26,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
75,26,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
74,27,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
74,26,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
78,25,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
77,25,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
76,25,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
75,25,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
74,25,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
73,26,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
77,30,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
78,30,I0ET1sgKFBRYgQnFxuVyUiV0Ock=,7u6IyEL0uyyaHUMC1zcMKtv4NFk=
