-2,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-2,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-2,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-2,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
