-8,-14,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-1,-16,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-8,-15,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-7,-15,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-6,-15,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-5,-15,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-4,-15,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-3,-15,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-2,-15,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-1,-15,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-6,-1,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-8,-6,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-5,-3,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-6,-7,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-6,-3,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-7,-7,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-8,-4,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-7,-1,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-4,-8,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-8,-7,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-5,-8,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-8,-1,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-5,-1,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-1,-8,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-4,-3,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-5,-2,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-8,-5,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-6,-2,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-7,-3,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-8,-3,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-1,-2,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-2,-2,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-7,-2,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-3,-2,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-4,-2,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-6,-8,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-1,-4,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-3,-6,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-4,-6,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-5,-6,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-2,-6,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-6,-6,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-7,-6,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-2,-8,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-7,-8,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-3,-4,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-3,-8,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-2,-7,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-8,-2,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-3,-7,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-5,-4,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-4,-7,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-2,-4,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-1,-7,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-1,-5,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-1,-6,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-4,-4,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-6,-4,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-3,-5,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-2,-5,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-1,-9,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-5,-7,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-2,-9,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-4,-5,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-1,-1,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-3,-9,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-4,-9,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-1,-3,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-5,-9,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-6,-9,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-7,-9,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-8,-9,s4tIclAvjK0zVqPSJ98O08GWzZA=,E3SaQhk20J74lsGyT7kWwplcVTs=
-2,-1,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-6,-5,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-5,-5,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-7,-5,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-8,-8,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-7,-4,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-3,-1,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-3,-3,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-4,-1,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-2,-3,s4tIclAvjK0zVqPSJ98O08GWzZA=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-2,-23,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-5,-19,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-3,-20,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-1,-23,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-2,-21,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-3,-21,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-4,-20,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-4,-21,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-6,-19,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-4,-19,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-5,-20,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-5,-21,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-7,-19,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-1,-22,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-3,-19,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-3,-23,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-6,-20,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-6,-21,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-5,-24,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-2,-22,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-8,-19,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-2,-19,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-1,-20,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-3,-22,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-4,-22,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-5,-22,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-6,-22,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-8,-21,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-2,-17,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-7,-20,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-6,-24,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-3,-17,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-7,-23,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-4,-17,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-1,-21,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-8,-23,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-1,-24,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-2,-24,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-3,-24,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-5,-17,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-7,-24,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-4,-24,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-2,-20,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-8,-24,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-7,-22,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-8,-22,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-4,-23,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-5,-23,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-6,-17,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-7,-17,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-8,-17,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-2,-18,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-3,-18,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-6,-23,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-8,-20,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-7,-21,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-4,-18,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-5,-18,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-6,-18,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-8,-18,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-7,-18,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-1,-19,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-1,-18,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-1,-17,s4tIclAvjK0zVqPSJ98O08GWzZA=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
